"dataset","2 Features","3 Features","4 Features","5 Features","6 Features","7 Features","method"
"arrhythemia",0.481992857,0.447442857,0.416703571,0.409117857,0.404242857,0.422575,"FA"
"autos",0.583585714,0.492767857,0.494989286,0.496560714,0.491246429,0.493964286,"FA"
"audiology",0.628875,0.613714286,0.614685714,0.601296429,0.609392857,0.591278571,"FA"
"abalone",0.785492857,0.786903571,0.781396429,0.771135714,0.772489286,0.774196429,"FA"
"bridge",0.463742857,0.476439286,0.475689286,0.497514286,0.480007143,0.451178571,"FA"
"car",0.2998,0.247732143,0.210753571,0.244717857,0.216539286,0.235989286,"FA"
"cmc",0.56245,0.571882143,0.5879,0.565503571,0.5623,0.556921429,"FA"
"opdigits",0.594089286,0.466882143,0.36915,0.359975,0.332925,0.298603571,"FA"
"vehicle",0.505082143,0.487671429,0.464760714,0.422403571,0.409021429,0.400967857,"FA"
"waveform",0.229321429,0.231,0.230635714,0.23245,0.235064286,0.235992857,"FA"
"arrhythemia",0.451332143,0.432221429,0.425492857,0.4163,0.408560714,0.387307143,"FICA"
"autos",0.490825,0.518896429,0.475928571,0.475928571,0.490425,0.488135714,"FICA"
"audiology",0.628207143,0.600207143,0.560107143,0.560107143,0.555453571,0.5618,"FICA"
"abalone",0.777871429,0.777157143,0.7857,0.783092857,0.777646429,0.776710714,"FICA"
"bridge",0.442957143,0.454710714,0.480096429,0.445682143,0.425778571,0.419839286,"FICA"
"car",0.246682143,0.229614286,0.225517857,0.225989286,0.227796429,0.233953571,"FICA"
"cmc",0.563660714,0.562278571,0.557353571,0.556121429,0.556932143,0.558742857,"FICA"
"opdigits",0.544882143,0.421039286,0.378560714,0.361914286,0.357010714,0.3361,"FICA"
"vehicle",0.566464286,0.545485714,0.545942857,0.551903571,0.469678571,0.46125,"FICA"
"waveform",0.239607143,0.254707143,0.257792857,0.253078571,0.252371429,0.2536,"FICA"
"arrhythemia",0.4487,0.429728571,0.421357143,0.418885714,0.414096429,0.402657143,"K.Linear"
"autos",0.484371429,0.469582143,0.433607143,0.432725,0.429064286,0.431157143,"K.Linear"
"audiology",0.613596429,0.587760714,0.574492857,0.559996429,0.547175,0.547510714,"K.Linear"
"abalone",0.771882143,0.774860714,0.775764286,0.776410714,0.786364286,0.772207143,"K.Linear"
"bridge",0.441689286,0.446953571,0.458707143,0.608475,0.415814286,0.410260714,"K.Linear"
"car",0.239835714,0.221839286,0.230646429,0.225921429,0.218528571,0.227807143,"K.Linear"
"cmc",0.569246429,0.568664286,0.5621,0.561482143,0.55965,0.559985714,"K.Linear"
"opdigits",0.535514286,0.406171429,0.349928571,0.338514286,0.325917857,0.306814286,"K.Linear"
"vehicle",0.552628571,0.535975,0.525089286,0.517003571,0.448646429,0.435617857,"K.Linear"
"waveform",0.2403,0.241521429,0.242378571,0.242885714,0.244207143,0.245028571,"K.Linear"
"arrhythemia",0.536221429,0.487164286,0.487725,0.485042857,0.485753571,0.486464286,"K. RBF"
"autos",0.6122,0.613503571,0.612857143,0.608271429,0.605146429,0.598060714,"K. RBF"
"audiology",0.704192857,0.757634615,0.695292857,0.694760714,0.693089286,0.693153571,"K. RBF"
"abalone",0.808992857,0.792360714,0.790657143,0.812403571,0.788978571,0.787864286,"K. RBF"
"bridge",0.621414286,0.621414286,0.621414286,0.608475,0.621414286,0.621414286,"K. RBF"
"car",0.2998,0.2999,0.301178571,0.301078571,0.26115,0.300457143,"K. RBF"
"cmc",0.56255,0.560514286,0.5579,0.561564286,0.562628571,0.559757143,"K. RBF"
"opdigits",0.806964286,0.799742857,0.797217857,0.75515,0.753467857,0.752557143,"K. RBF"
"vehicle",0.600282143,0.587821429,0.579592857,0.574242857,0.561378571,0.524517857,"K. RBF"
"waveform",0.536221429,0.527321429,0.518114286,0.504092857,0.496907143,0.495078571,"K. RBF"
"arrhythemia",0.449567857,0.429014286,0.421357143,0.420782143,0.41345,0.405339286,"P. PCA"
"autos",0.486664286,0.468582143,0.434303571,0.431114286,0.428346429,0.434553571,"P. PCA"
"audiology",0.610753571,0.589303571,0.573707143,0.556803571,0.552367857,0.536396429,"P. PCA"
"abalone",0.772053571,0.7747,0.775942857,0.776585714,0.770778571,0.769960714,"P. PCA"
"bridge",0.441689286,0.446953571,0.458542857,0.438314286,0.4338,0.414114286,"P. PCA"
"car",0.242178571,0.238125,0.234296429,0.214496429,0.215142857,0.206714286,"P. PCA"
"cmc",0.569542857,0.568725,0.561492857,0.561467857,0.560082143,0.55855,"P. PCA"
"opdigits",0.535885714,0.406785714,0.349725,0.338242857,0.326696429,0.307767857,"P. PCA"
"vehicle",0.552628571,0.534339286,0.524296429,0.516953571,0.447271429,0.434639286,"P. PCA"
"waveform",0.240035714,0.240842857,0.242164286,0.242164286,0.24285,0.245164286,"P. PCA"
"arrhythemia",0.451142857,0.429632143,0.422453571,0.417482143,0.4159,0.405339286,"R. PCA"
"autos",0.488221429,0.469871429,0.44195,0.427989286,0.428721429,0.434553571,"R. PCA"
"audiology",0.596235714,0.584853571,0.576878571,0.549696429,0.552367857,0.536396429,"R. PCA"
"abalone",0.772164286,0.774860714,0.775428571,0.776121429,0.770403571,NA,"R. PCA"
"bridge",0.455232143,0.445039286,0.452346429,0.456235714,0.4338,0.436339286,"R. PCA"
"car",0.227410714,0.238553571,0.238042857,0.221075,0.214157143,0.2218,"R. PCA"
"cmc",0.566221429,0.567971429,0.561917857,0.561646429,0.560082143,0.55855,"R. PCA"
"opdigits",0.536471429,0.406542857,0.349782143,0.338021429,0.32775,0.307767857,"R. PCA"
"vehicle",0.553675,0.5361,0.526860714,0.518017857,0.446839286,0.434639286,"R. PCA"
"waveform",0.241292857,0.239935714,0.241971429,0.242635714,0.24285,0.245421429,"R. PCA"
"arrhythemia",0.45145,0.429489286,0.422553571,0.418492857,0.412132143,0.4026,"T. SVD"
"autos",0.487164286,0.465746429,0.432678571,0.429489286,0.427857143,0.438664286,"T. SVD"
"audiology",0.613182143,0.591985714,0.574521429,0.556853571,0.551510714,0.544460714,"T. SVD"
"abalone",0.772164286,0.774860714,0.775428571,0.776121429,0.770403571,NA,"T. SVD"
"bridge",0.441625,0.442635714,0.450167857,0.432078571,0.425321429,0.417371429,"T. SVD"
"car",0.224146429,0.228246429,0.220682143,0.213771429,0.219075,0.196321429,"T. SVD"
"cmc",0.566446429,0.568646429,0.561107143,0.561389286,0.560039286,0.55855,"T. SVD"
"opdigits",0.53615,0.406075,0.350060714,0.338603571,0.326075,0.307121429,"T. SVD"
"vehicle",0.553464286,0.535803571,0.52745,0.517975,0.446546429,0.434639286,"T. SVD"
"waveform",0.239571429,0.2413,0.241357143,0.2434,0.244057143,0.245478571,"T. SVD"
