Acc,SAR,Dataset,Algorithm,runTime,CPUtime,usedMemory
47.5,16.18,FICA4lung-cancer,J48,3,39258.73828,165.52939
50.83,17.37,FICA4lung-cancer,LMT,134,39258.875,224.21497
38.33,13.18,FICA4lung-cancer,RandomForest,74,39258.94922,260.33234
44.17,15.05,FICA4lung-cancer,RandomTree,2,39258.94922,260.33234
35,11.99,FICA4lung-cancer,REPTree,1,39258.95313,260.33234
40.27,13.87,FICA4solar-flare,DecisionStump,116,0.16765,9.03078
27.26,9.42,FICA4solar-flare,LibSVM,679,0.8506,23.76891
68.09,23.23,FICA4solar-flare,MultilayerPerceptron,4901,5.75578,26.32915
65.3,22.31,FICA4solar-flare,Logistic,405,6.14836,26.51215
64.37,21.99,FICA4solar-flare,SimpleLogistic,1530,7.49114,48.95147
65.9,22.46,FICA4solar-flare,SMO,1759,8.98779,476.66211
65.03,22.18,FICA4solar-flare,IBk,76,9.07014,478.25949
62.85,21.47,FICA4solar-flare,KStar,741,9.81583,519.34033
64.99,22.18,FICA4solar-flare,LWL,321,10.13519,17.69365
59.06,20.21,FICA4solar-flare,BayesNet,94,10.23115,22.16965
60.07,20.54,FICA4solar-flare,NaiveBayes,66,10.30199,26.64574
60.07,20.54,FICA4solar-flare,NaiveBayesUpdateable,26,10.32998,31.12194
40.27,13.87,FICA4solar-flare,AdaBoostM1,33,10.36497,35.59798
68.7,23.44,FICA4solar-flare,Bagging,333,10.69048,69.63709
27.26,9.47,FICA4solar-flare,Stacking,29,10.73095,74.11312
66.5,22.7,FICA4solar-flare,LogitBoost,454,11.18082,268.1825
27.26,9.47,FICA4solar-flare,Vote,4,11.18676,269.07791
64.98,22.18,FICA4solar-flare,DecisionTable,214,11.39909,294.14966
65.92,22.49,FICA4solar-flare,JRip,254,11.655,348.76797
56.93,19.42,FICA4solar-flare,OneR,70,11.72693,350.55844
27.26,9.47,FICA4solar-flare,ZeroR,1,11.72984,351.45361
64.98,22.17,FICA4solar-flare,PART,437,12.16641,363.98917
64.69,22.08,FICA4solar-flare,RandomCommittee,316,12.4826,404.30005
63.75,21.76,FICA4solar-flare,J48,61,12.54682,412.35739
64.37,21.99,FICA4solar-flare,LMT,2634,15.18185,336.72397
66.88,22.82,FICA4solar-flare,RandomForest,985,16.16901,606.71576
62.53,21.33,FICA4solar-flare,RandomTree,11,16.18239,611.00092
64.66,22.08,FICA4solar-flare,REPTree,10,16.19321,615.28607
62.94,21.32,FICA4monk-problems-2,DecisionStump,4,16.20719,619.57123
63.73,21.54,FICA4monk-problems-2,LibSVM,346,16.55485,636.71698
62.55,21.18,FICA4monk-problems-2,MultilayerPerceptron,3151,19.70889,636.71698
63.73,21.58,FICA4monk-problems-2,Logistic,50,19.76036,649.57251
63.73,21.58,FICA4monk-problems-2,SimpleLogistic,569,20.32138,189.50989
63.73,21.54,FICA4monk-problems-2,SMO,62,20.38583,342.10236
65.88,22.3,FICA4monk-problems-2,IBk,31,20.41845,342.10236
61.96,21,FICA4monk-problems-2,KStar,2136,22.55709,446.03525
64.71,21.91,FICA4monk-problems-2,LWL,407,22.9653,498.0047
63.73,21.58,FICA4monk-problems-2,BayesNet,46,23.01239,505.42819
63.73,21.58,FICA4monk-problems-2,NaiveBayes,5,23.01888,505.42819
63.73,21.58,FICA4monk-problems-2,NaiveBayesUpdateable,5,23.02527,512.85168
62.75,21.26,FICA4monk-problems-2,AdaBoostM1,102,23.1307,535.12555
62.75,21.29,FICA4monk-problems-2,Bagging,186,23.31959,601.94708
63.73,21.58,FICA4monk-problems-2,Stacking,10,23.32994,601.94708
63.33,21.46,FICA4monk-problems-2,LogitBoost,80,23.40519,99.25826
63.73,21.58,FICA4monk-problems-2,Vote,2,23.40877,99.25826
63.73,21.58,FICA4monk-problems-2,DecisionTable,69,23.47866,136.59933
62.55,21.19,FICA4monk-problems-2,JRip,106,23.58585,168.78746
67.45,22.83,FICA4monk-problems-2,OneR,8,23.59489,176.83449
63.73,21.58,FICA4monk-problems-2,ZeroR,1,23.59712,176.83449
63.73,21.58,FICA4monk-problems-2,PART,5,23.60413,176.83449
71.76,24.37,FICA4monk-problems-2,RandomCommittee,361,23.96677,257.30573
63.73,21.58,FICA4monk-problems-2,J48,8,23.97596,257.30573
63.73,21.58,FICA4monk-problems-2,LMT,3657,27.63326,196.21295
71.18,24.14,FICA4monk-problems-2,RandomForest,1909,29.54455,654.58728
74.12,25.11,FICA4monk-problems-2,RandomTree,36,29.58092,664.83752
64.9,21.99,FICA4monk-problems-2,REPTree,23,29.6024,17.533
28.32,9.93,FICA4primary-turmor,DecisionStump,7,29.61372,17.533
24.79,8.67,FICA4primary-turmor,LibSVM,528,30.13632,52.17187
38.95,13.51,FICA4primary-turmor,MultilayerPerceptron,21627,51.78421,52.17187
40.4,14,FICA4primary-turmor,Logistic,3415,55.19386,433.20377
40.42,14.01,FICA4primary-turmor,SimpleLogistic,3065,58.27106,335.75027
33.36,11.62,FICA4primary-turmor,SMO,7044,64.92255,126.27945
32.74,11.39,FICA4primary-turmor,IBk,12,64.93779,128.36113
35.1,12.22,FICA4primary-turmor,KStar,889,65.82556,175.5062
31.02,10.87,FICA4primary-turmor,LWL,532,66.37064,203.16986
29.78,10.43,FICA4primary-turmor,BayesNet,20,66.3924,208.8559
38.64,13.41,FICA4primary-turmor,NaiveBayes,26,66.42368,224.91818
38.64,13.41,FICA4primary-turmor,NaiveBayesUpdateable,27,66.45378,240.9554
28.32,9.93,FICA4primary-turmor,AdaBoostM1,16,66.47204,248.21667
37.47,13.02,FICA4primary-turmor,Bagging,155,66.63003,308.49469
24.79,8.69,FICA4primary-turmor,Stacking,7,66.64015,314.32184
34.5,12.03,FICA4primary-turmor,LogitBoost,766,67.4034,669.62018
24.79,8.69,FICA4primary-turmor,Vote,3,67.40799,671.37762
28.01,9.83,FICA4primary-turmor,DecisionTable,102,67.51132,720.94745
34.24,11.89,FICA4primary-turmor,JRip,448,67.96095,224.25694
27.16,9.49,FICA4primary-turmor,OneR,5,67.96915,227.38133
24.79,8.69,FICA4primary-turmor,ZeroR,1,67.97223,227.38133
32.15,11.19,FICA4primary-turmor,PART,239,68.21368,274.78418
32.74,11.4,FICA4primary-turmor,RandomCommittee,262,68.47768,362.27197
33.93,11.79,FICA4primary-turmor,J48,70,68.55074,381.01898
40.71,14.11,FICA4primary-turmor,LMT,5599,74.15396,193.18243
34.81,12.13,FICA4primary-turmor,RandomForest,1647,75.80369,112.57561
31.25,10.88,FICA4primary-turmor,RandomTree,25,75.83075,123.05457
35.12,12.21,FICA4primary-turmor,REPTree,18,75.85087,123.05457
78.14,26.5,FICA4spambase,DecisionStump,58,75.9485,144.0125
60.68,20.52,FICA4spambase,LibSVM,21147,97.03917,356.32675
88.72,30.12,FICA4spambase,MultilayerPerceptron,27820,124.88402,378.12384
87.7,29.78,FICA4spambase,Logistic,703,125.59175,498.0278
87.68,29.77,FICA4spambase,SimpleLogistic,6336,131.9176,606.49231
85.18,28.87,FICA4spambase,SMO,267,132.17902,174.71402
89.2,30.26,FICA4spambase,IBk,1257,133.44012,186.45729
90.83,30.84,FICA4spambase,KStar,199073,332.60614,238.14987
78.46,26.65,FICA4spambase,LWL,39527,372.15167,590.43042
86.94,29.52,FICA4spambase,BayesNet,171,372.32755,628.10571
67.36,22.94,FICA4spambase,NaiveBayes,49,372.37045,653.2384
67.36,22.94,FICA4spambase,NaiveBayesUpdateable,59,372.44189,678.35529
80.48,27.35,FICA4spambase,AdaBoostM1,910,373.35138,251.41029
90.11,30.6,FICA4spambase,Bagging,1566,374.91248,666.9574
60.6,20.54,FICA4spambase,Stacking,66,374.987,88.05396
85.76,29.12,FICA4spambase,LogitBoost,578,375.55142,339.65137
60.6,20.54,FICA4spambase,Vote,10,375.56256,352.23987
86.63,29.42,FICA4spambase,DecisionTable,769,376.3353,578.84851
88.39,29.99,FICA4spambase,JRip,5172,381.49088,254.34247
77.03,26.1,FICA4spambase,OneR,55,381.54684,279.52014
60.6,20.54,FICA4spambase,ZeroR,5,381.55441,292.10895
88.02,29.89,FICA4spambase,PART,800,382.34692,367.64722
89.74,30.47,FICA4spambase,RandomCommittee,2427,384.7843,152.71094
89.05,30.22,FICA4spambase,J48,445,385.23206,229.19304
89.26,30.31,FICA4spambase,LMT,23353,408.56152,520.97113
91.55,31.09,FICA4spambase,RandomForest,15470,424.00113,95.7347
87.76,29.76,FICA4spambase,RandomTree,257,424.26083,134.86371
88.7,30.11,FICA4spambase,REPTree,186,424.44955,187.03387
46.67,15.94,FICA4prnn-virus3,DecisionStump,1,424.4523,187.03387
55.83,18.96,FICA4prnn-virus3,LibSVM,19,424.47348,187.03387
65,22.18,FICA4prnn-virus3,MultilayerPerceptron,385,424.84894,187.03387
57.5,19.63,FICA4prnn-virus3,Logistic,23,424.88266,187.03387
62.5,21.33,FICA4prnn-virus3,SimpleLogistic,90,424.97418,226.14572
65.83,22.37,FICA4prnn-virus3,SMO,195,425.16037,467.87976
73.33,24.93,FICA4prnn-virus3,IBk,1,425.16211,467.87976
78.33,26.67,FICA4prnn-virus3,KStar,10,425.16217,477.55048
59.17,20.23,FICA4prnn-virus3,LWL,3,425.17664,477.55048
51.67,17.67,FICA4prnn-virus3,BayesNet,3,425.18054,477.55048
56.67,19.36,FICA4prnn-virus3,NaiveBayes,1,425.18216,477.55048
56.67,19.36,FICA4prnn-virus3,NaiveBayesUpdateable,0,425.18381,477.55048
58.33,19.92,FICA4prnn-virus3,AdaBoostM1,9,425.18359,477.55048
60.83,20.78,FICA4prnn-virus3,Bagging,17,425.21182,487.22891
55.83,18.98,FICA4prnn-virus3,Stacking,4,425.21683,487.22891
66.67,22.71,FICA4prnn-virus3,LogitBoost,56,425.2692,636.17841
55.83,18.98,FICA4prnn-virus3,Vote,0,425.27084,636.17841
49.17,16.79,FICA4prnn-virus3,DecisionTable,11,425.27283,636.17841
55,18.72,FICA4prnn-virus3,JRip,8,425.29141,636.17841
53.33,18.13,FICA4prnn-virus3,OneR,0,425.29321,636.17841
55.83,18.98,FICA4prnn-virus3,ZeroR,0,425.29431,636.17841
56.67,19.33,FICA4prnn-virus3,PART,3,425.2977,636.17841
66.67,22.72,FICA4prnn-virus3,RandomCommittee,18,425.31653,645.84906
51.67,17.64,FICA4prnn-virus3,J48,2,425.3197,645.84906
62.5,21.32,FICA4prnn-virus3,LMT,132,425.4436,703.87305
67.5,23,FICA4prnn-virus3,RandomForest,103,425.55594,89.98473
56.67,19.3,FICA4prnn-virus3,RandomTree,1,425.55823,89.98473
43.33,14.81,FICA4prnn-virus3,REPTree,1,425.5603,89.98473
60.08,20.4,FICA4monk-problems-1,DecisionStump,6,425.56885,89.98473
58.56,19.84,FICA4monk-problems-1,LibSVM,472,426.04199,111.65409
68.73,23.35,FICA4monk-problems-1,MultilayerPerceptron,3388,429.43301,118.87657
66.2,22.48,FICA4monk-problems-1,Logistic,56,429.49005,133.32153
67.47,22.91,FICA4monk-problems-1,SimpleLogistic,634,430.12436,342.77737
66.92,22.67,FICA4monk-problems-1,SMO,87,430.21259,502.59235
72.86,24.68,FICA4monk-problems-1,IBk,24,430.23889,502.59235
78.23,26.59,FICA4monk-problems-1,KStar,2621,432.86292,625.38318
68.89,23.41,FICA4monk-problems-1,LWL,480,433.34396,683.17627
67.27,22.84,FICA4monk-problems-1,BayesNet,14,433.35876,690.3988
67.46,22.91,FICA4monk-problems-1,NaiveBayes,4,433.36548,697.62128
67.46,22.91,FICA4monk-problems-1,NaiveBayesUpdateable,6,433.37213,697.62128
67.63,22.96,FICA4monk-problems-1,AdaBoostM1,104,433.47424,84.9257
90.84,30.84,FICA4monk-problems-1,Bagging,129,433.60498,133.7319
49.64,16.88,FICA4monk-problems-1,Stacking,11,433.6174,141.86441
70.88,24.07,FICA4monk-problems-1,LogitBoost,79,433.69147,286.33173
49.64,16.88,FICA4monk-problems-1,Vote,2,433.69409,286.33173
67.98,23.08,FICA4monk-problems-1,DecisionTable,62,433.75644,318.86176
83.11,28.2,FICA4monk-problems-1,JRip,322,434.08075,473.38315
69.44,23.53,FICA4monk-problems-1,OneR,6,434.08777,473.38315
49.64,16.88,FICA4monk-problems-1,ZeroR,1,434.08942,473.38315
81.85,27.79,FICA4monk-problems-1,PART,70,434.16098,489.64972
96.22,32.68,FICA4monk-problems-1,RandomCommittee,188,434.35022,530.31415
90.3,30.65,FICA4monk-problems-1,J48,54,434.39417,546.57916
87.6,29.75,FICA4monk-problems-1,LMT,1190,435.5929,327.85825
96.76,32.85,FICA4monk-problems-1,RandomForest,1364,436.95999,640.40906
92.81,31.49,FICA4monk-problems-1,RandomTree,19,436.98026,649.33856
87.77,29.79,FICA4monk-problems-1,REPTree,13,436.98444,649.33856
Acc,SAR,Dataset,Algorithm,runTime,CPUtime,usedMemory
70,23.69,FICA4post-operation,DecisionStump,1,436.99692,649.33856
71.11,24.06,FICA4post-operation,LibSVM,29,437.0278,658.26813
64.44,21.86,FICA4post-operation,MultilayerPerceptron,710,437.73846,658.26813
68.89,23.37,FICA4post-operation,Logistic,18,437.75677,658.26813
70,23.67,FICA4post-operation,SimpleLogistic,155,437.91034,79.66842
71.11,24.08,FICA4post-operation,SMO,102,438.013,537.4458
65.56,22.2,FICA4post-operation,IBk,2,438.01553,537.4458
58.89,20.02,FICA4post-operation,KStar,53,438.06931,547.75049
70,23.69,FICA4post-operation,LWL,14,438.07391,547.75049
71.11,24.08,FICA4post-operation,BayesNet,3,438.0881,547.75049
70,23.71,FICA4post-operation,NaiveBayes,1,438.09021,547.75049
70,23.71,FICA4post-operation,NaiveBayesUpdateable,0,438.09216,547.75049
65.56,22.21,FICA4post-operation,AdaBoostM1,17,438.11044,558.06293
62.22,21.09,FICA4post-operation,Bagging,23,438.12476,568.36774
71.11,24.08,FICA4post-operation,Stacking,2,438.13855,568.36774
58.89,19.97,FICA4post-operation,LogitBoost,43,438.18066,706.87384
71.11,24.08,FICA4post-operation,Vote,1,438.18231,706.87384
71.11,24.08,FICA4post-operation,DecisionTable,20,438.19977,76.29289
70,23.7,FICA4post-operation,JRip,14,438.21454,76.29289
64.44,21.82,FICA4post-operation,OneR,2,438.21698,76.29289
71.11,24.08,FICA4post-operation,ZeroR,1,438.2182,83.44038
71.11,24.08,FICA4post-operation,PART,1,438.22031,83.44038
55.56,18.85,FICA4post-operation,RandomCommittee,38,438.25992,97.73537
71.11,24.08,FICA4post-operation,J48,2,438.26215,97.73537
70,23.67,FICA4post-operation,LMT,1186,439.44922,598.15143
64.44,21.86,FICA4post-operation,RandomForest,229,439.67886,676.79071
61.11,20.71,FICA4post-operation,RandomTree,4,439.68301,683.93817
71.11,24.08,FICA4post-operation,REPTree,2,439.68591,683.93817
90.74,30.75,FICA4sick-euthroid,DecisionStump,38,439.73529,691.08569
90.74,30.64,FICA4sick-euthroid,LibSVM,2783,442.51596,188.92484
92.03,31.23,FICA4sick-euthroid,MultilayerPerceptron,19154,461.67792,207.22238
91.12,30.91,FICA4sick-euthroid,Logistic,370,462.06155,289.5614
91.12,30.91,FICA4sick-euthroid,SimpleLogistic,4063,466.12253,301.01306
90.74,30.64,FICA4sick-euthroid,SMO,156,466.27142,473.25833
90.99,30.81,FICA4sick-euthroid,IBk,689,466.9718,483.69513
93.01,31.57,FICA4sick-euthroid,KStar,96733,563.75409,239.85645
90.74,30.78,FICA4sick-euthroid,LWL,18475,582.22577,230.87155
91.72,31.11,FICA4sick-euthroid,BayesNet,82,582.31116,265.69061
68.23,23.21,FICA4sick-euthroid,NaiveBayes,32,582.34601,279.62048
68.23,23.21,FICA4sick-euthroid,NaiveBayesUpdateable,32,582.3811,293.53943
90.74,30.77,FICA4sick-euthroid,AdaBoostM1,609,582.98944,84.27631
92.73,31.47,FICA4sick-euthroid,Bagging,780,583.77155,312.19623
90.74,30.65,FICA4sick-euthroid,Stacking,38,583.81085,345.69183
91.53,31.05,FICA4sick-euthroid,LogitBoost,371,584.17548,166.619
90.74,30.65,FICA4sick-euthroid,Vote,7,584.18341,172.88721
91.65,31.09,FICA4sick-euthroid,DecisionTable,477,584.66315,360.93347
91.05,30.82,FICA4sick-euthroid,JRip,1026,585.68213,83.5091
89.28,30.18,FICA4sick-euthroid,OneR,36,585.71942,100.83804
90.74,30.65,FICA4sick-euthroid,ZeroR,2,585.72412,106.61435
91.65,31.08,FICA4sick-euthroid,PART,231,585.95709,129.72256
91.59,31.07,FICA4sick-euthroid,RandomCommittee,1430,587.38635,77.17726
92.79,31.45,FICA4sick-euthroid,J48,156,587.54315,94.16679
92.79,31.48,FICA4sick-euthroid,LMT,8641,596.1568,79.78764
93.17,31.62,FICA4sick-euthroid,RandomForest,8463,604.58978,204.28085
90.67,30.7,FICA4sick-euthroid,RandomTree,135,604.73602,230.0773
91.81,31.13,FICA4sick-euthroid,REPTree,110,604.8432,93.11295
79.61,27,FICA4monk-problems-3,DecisionStump,5,604.85101,96.24334
51.99,17.6,FICA4monk-problems-3,LibSVM,445,605.29718,118.1655
86.11,29.21,FICA4monk-problems-3,MultilayerPerceptron,3354,608.65656,121.2959
76.9,26.11,FICA4monk-problems-3,Logistic,57,608.71417,133.81747
76.89,26.11,FICA4monk-problems-3,SimpleLogistic,635,609.34534,193.09328
79.43,26.92,FICA4monk-problems-3,SMO,99,609.44049,202.35431
96.92,32.92,FICA4monk-problems-3,IBk,21,609.45245,202.35431
96.92,32.92,FICA4monk-problems-3,KStar,2624,612.08453,163.69925
80.15,27.2,FICA4monk-problems-3,LWL,486,612.57141,225.58038
82.14,27.91,FICA4monk-problems-3,BayesNet,15,612.58734,232.4543
79.6,27,FICA4monk-problems-3,NaiveBayes,5,612.59381,234.74521
79.6,27,FICA4monk-problems-3,NaiveBayesUpdateable,6,612.60034,239.32709
79.43,26.99,FICA4monk-problems-3,AdaBoostM1,102,612.68927,97.6824
92.43,31.38,FICA4monk-problems-3,Bagging,119,612.82092,138.97141
51.99,17.66,FICA4monk-problems-3,Stacking,12,612.83405,146.71112
82.84,28.14,FICA4monk-problems-3,LogitBoost,63,612.89679,197.07443
51.99,17.66,FICA4monk-problems-3,Vote,0,612.89929,197.07443
83.58,28.39,FICA4monk-problems-3,DecisionTable,69,612.95862,225.45297
89.36,30.33,FICA4monk-problems-3,JRip,200,613.16418,156.56808
79.78,27.04,FICA4monk-problems-3,OneR,6,613.17188,159.30463
51.99,17.66,FICA4monk-problems-3,ZeroR,1,613.17358,162.03928
88.25,29.96,FICA4monk-problems-3,PART,78,613.25311,170.24564
95.85,32.54,FICA4monk-problems-3,RandomCommittee,143,613.39716,205.80878
94.24,31.99,FICA4monk-problems-3,J48,34,613.4314,214.01274
95.14,32.3,FICA4monk-problems-3,LMT,1131,614.5542,256.77649
96.39,32.73,FICA4monk-problems-3,RandomForest,1001,615.55157,125.50868
94.04,31.92,FICA4monk-problems-3,RandomTree,14,615.56689,129.60425
90.42,30.7,FICA4monk-problems-3,REPTree,12,615.57971,133.6994
92.5,31.22,FICA4sponge,DecisionStump,1,615.58246,133.6994
92.5,31.21,FICA4sponge,LibSVM,25,615.6076,133.6994
88.39,29.88,FICA4sponge,MultilayerPerceptron,540,616.14948,137.79456
90.71,30.66,FICA4sponge,Logistic,122,616.27264,145.98573
92.5,31.12,FICA4sponge,SimpleLogistic,140,616.41302,195.13194
92.5,31.16,FICA4sponge,SMO,107,616.51361,243.2068
95,32.09,FICA4sponge,IBk,2,616.51581,243.2068
95,32.12,FICA4sponge,KStar,38,616.55469,245.91293
91.25,30.82,FICA4sponge,LWL,11,616.56689,248.61899
92.5,31.2,FICA4sponge,BayesNet,2,616.57123,248.61899
93.75,31.68,FICA4sponge,NaiveBayes,1,616.57312,248.61899
93.75,31.68,FICA4sponge,NaiveBayesUpdateable,1,616.57501,251.32506
92.5,31.27,FICA4sponge,AdaBoostM1,19,616.59509,256.73721
92.5,31.26,FICA4sponge,Bagging,11,616.60785,262.14984
92.5,31.2,FICA4sponge,Stacking,3,616.61127,264.8559
91.07,30.8,FICA4sponge,LogitBoost,45,616.65051,85.30985
92.5,31.2,FICA4sponge,Vote,0,616.65204,85.30985
92.5,31.2,FICA4sponge,DecisionTable,15,616.66827,91.95938
91.25,30.78,FICA4sponge,JRip,8,616.67688,94.1759
92.5,31.24,FICA4sponge,OneR,1,616.67902,96.39241
92.5,31.2,FICA4sponge,ZeroR,1,616.68018,96.39241
95,32.08,FICA4sponge,PART,2,616.68298,96.39241
92.32,31.22,FICA4sponge,RandomCommittee,17,616.70026,103.04202
92.5,31.19,FICA4sponge,J48,1,616.70288,105.25858
92.5,31.12,FICA4sponge,LMT,1444,618.14093,221.02631
93.75,31.71,FICA4sponge,RandomForest,97,618.23859,262.83383
93.57,31.62,FICA4sponge,RandomTree,2,618.24066,262.83383
89.64,30.24,FICA4sponge,REPTree,1,618.24255,262.83383
33.33,11.59,FICA4synthetic-control,DecisionStump,7,618.25262,267.47797
82.67,28.11,FICA4synthetic-control,LibSVM,749,619.00226,304.63715
94.67,32.18,FICA4synthetic-control,MultilayerPerceptron,8695,627.70532,309.28137
94.5,32.13,FICA4synthetic-control,Logistic,1287,628.99298,127.55609
94.17,32.01,FICA4synthetic-control,SimpleLogistic,1979,630.97302,247.26608
92.67,31.44,FICA4synthetic-control,SMO,582,631.52869,548.13043
93.5,31.77,FICA4synthetic-control,IBk,24,631.56421,549.552
91.33,31.06,FICA4synthetic-control,KStar,3132,634.68866,194.65598
83.67,28.46,FICA4synthetic-control,LWL,913,635.61566,269.22397
91.17,31.01,FICA4synthetic-control,BayesNet,27,635.64343,277.06839
93.33,31.74,FICA4synthetic-control,NaiveBayes,10,635.65436,286.21893
93.33,31.74,FICA4synthetic-control,NaiveBayesUpdateable,10,635.66547,294.06396
33.33,11.59,FICA4synthetic-control,AdaBoostM1,14,635.68011,300.60345
93.33,31.73,FICA4synthetic-control,Bagging,113,635.79517,342.46057
16.67,5.93,FICA4synthetic-control,Stacking,9,635.80475,348.99591
93.83,31.9,FICA4synthetic-control,LogitBoost,343,636.14282,557.05365
16.67,5.93,FICA4synthetic-control,Vote,1,636.146,558.36072
86.33,29.37,FICA4synthetic-control,DecisionTable,106,636.25409,600.19073
91.33,31.05,FICA4synthetic-control,JRip,227,636.47803,142.31242
56.33,19.23,FICA4synthetic-control,OneR,8,636.48706,146.20871
16.67,5.93,FICA4synthetic-control,ZeroR,1,636.4892,146.20871
91.67,31.16,FICA4synthetic-control,PART,63,636.55438,157.899
93,31.62,FICA4synthetic-control,RandomCommittee,166,636.7207,192.97876
91.5,31.11,FICA4synthetic-control,J48,34,636.75629,200.77269
94.17,32.01,FICA4synthetic-control,LMT,4966,641.71057,105.04501
94.33,32.07,FICA4synthetic-control,RandomForest,1141,642.86536,371.53622
92.17,31.32,FICA4synthetic-control,RandomTree,17,642.87256,380.1319
90.5,30.77,FICA4synthetic-control,REPTree,12,642.89618,380.1319
67.79,23,FICA4sonar,DecisionStump,2,642.89978,380.1319
53.38,18.07,FICA4sonar,LibSVM,92,642.99268,388.72757
80.74,27.41,FICA4sonar,MultilayerPerceptron,1266,644.26282,388.72757
75.48,25.63,FICA4sonar,Logistic,22,644.28595,397.32321
77.88,26.44,FICA4sonar,SimpleLogistic,263,644.54022,491.87549
76,25.76,FICA4sonar,SMO,41,644.58124,644.46796
81.29,27.56,FICA4sonar,IBk,5,644.59674,644.46796
77.95,26.47,FICA4sonar,KStar,330,644.92859,661.65942
71.19,24.19,FICA4sonar,LWL,71,645.0011,670.25507
77.45,26.3,FICA4sonar,BayesNet,7,645.00867,674.85364
76.48,25.97,FICA4sonar,NaiveBayes,2,645.0119,674.85364
76.48,25.97,FICA4sonar,NaiveBayesUpdateable,1,645.01477,674.85364
75.52,25.65,FICA4sonar,AdaBoostM1,47,645.05798,106.23756
77.4,26.31,FICA4sonar,Bagging,40,645.09943,124.43489
53.38,18.13,FICA4sonar,Stacking,4,645.10388,124.43489
72.19,24.54,FICA4sonar,LogitBoost,30,645.13245,256.93402
53.38,18.13,FICA4sonar,Vote,1,645.13416,256.93402
77.9,26.45,FICA4sonar,DecisionTable,30,645.15436,266.03223
72.64,24.64,FICA4sonar,JRip,67,645.23248,284.22861
60.12,20.36,FICA4sonar,OneR,5,645.23828,293.32681
53.38,18.13,FICA4sonar,ZeroR,1,645.23999,293.32681
73.05,24.82,FICA4sonar,PART,16,645.25586,293.32681
78.86,26.77,FICA4sonar,RandomCommittee,60,645.31647,311.52371
76,25.8,FICA4sonar,J48,11,645.31818,311.52371
76.38,25.94,FICA4sonar,LMT,437,645.76636,475.29156
82.24,27.93,FICA4sonar,RandomForest,374,646.14148,593.57861
77.43,26.25,FICA4sonar,RandomTree,5,646.14807,593.57861
71.19,24.17,FICA4sonar,REPTree,5,646.15302,602.677
44.59,15.3,FICA4RedWhiteWine,DecisionStump,93,646.26404,620.91803
43.65,14.92,FICA4RedWhiteWine,LibSVM,50787,696.90167,342.11105
45.64,15.66,FICA4RedWhiteWine,MultilayerPerceptron,103272,800.2663,383.79016
47.07,16.13,FICA4RedWhiteWine,Logistic,8250,808.51556,709.08972
46.85,16.06,FICA4RedWhiteWine,SimpleLogistic,20589,828.94324,479.78616
46.5,15.93,FICA4RedWhiteWine,SMO,2799,831.64105,334.79114
56.61,19.31,FICA4RedWhiteWine,IBk,3209,834.85944,352.24661
