"instan","classes","FSize","LCoef01","LCoef02","LCoef03","LCoef12","LCoef13","LCoef23","skew0","skew1","skew2","skew3","kurtosis0","kurtosis1","kurtosis2","kurtosis3","nCEntropy","entroC","toCorr","AdaBoostM1","Bagging","BayesNet","DecisionStump","DecisionTable","IBk","J48","JRip","KStar","LibSVM","LMT","Logistic","LogitBoost","LWL","MultilayerPerceptron","NaiveBayes","NaiveBayesUpdateable","OneR","PART","RandomCommittee","RandomForest","RandomTree","REPTree","SimpleLogistic","SMO","Stacking","Vote","ZeroR","CPUtime"
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.67754
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33107
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,392.61807
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2040.5802
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2114.37451
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2134.39893
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2135.3623
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2347.37476
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2465.19409
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2465.66895
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2466.03271
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2466.31152
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2466.49707
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2470.67041
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2470.76782
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2482.59351
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2482.64111
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2484.78003
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2495.14819
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2495.4375
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2495.4624
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2540.55396
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2546.56592
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2548.71631
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2877.37354
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2914.33398
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2914.93286
4177,28,151.48,8.72e-09,-1.66e-06,1.57e-08,-1.66e-07,-3.36e-08,1.31e-07,0.172345702,0.174971889,-0.627860006,-2.447426811,-0.891558321,-1.71923234,-0.927349216,2.449471921,2.113109761,1.898389217,12.21630902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2915.39868
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2915.4917
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2928.88672
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3347.14331
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3402.04199
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3456.25439
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3497.14648
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3497.44971
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3537.0271
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3572.75781
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3572.93213
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3573.1001
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3573.25684
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3573.39966
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3575.45288
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3575.50928
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3584.63501
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3584.65991
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3586.03418
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3603.06006
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3603.11499
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3603.13599
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3616.0481
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3618.86353
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3619.57422
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3857.07886
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3876.13623
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3876.43359
1950,50,74.568,-0.135345701,0.55531717,-0.00051156,-0.056438695,0.030368307,0.425513435,-1.692007038,0.688309668,-2.63560127,-0.061945171,-0.139803876,-0.664785583,1.700388122,0.003247919,3.302945943,3.069096526,11.3671796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3876.70215
