"instan","classes","FSize","LCoef01","LCoef02","LCoef03","LCoef12","LCoef13","LCoef23","skew0","skew1","skew2","skew3","kurtosis0","kurtosis1","kurtosis2","kurtosis3","nCEntropy","entroC","toCorr","AdaBoostM1","Bagging","BayesNet","DecisionStump","DecisionTable","IBk","J48","JRip","KStar","LibSVM","LMT","Logistic","LogitBoost","LWL","MultilayerPerceptron","NaiveBayes","NaiveBayesUpdateable","OneR","PART","RandomCommittee","RandomForest","RandomTree","REPTree","SimpleLogistic","SMO","Stacking","Vote","ZeroR","CPUtime"
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,977.28705
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,978.87537
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,994.62091
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,995.67834
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,999.23212
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,999.73309
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999.90796
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1005.37628
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007.77374
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007.8175
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1007.83881
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1007.87024
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007.98431
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1008.22198
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1008.24774
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1008.7514
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1008.75763
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1009.05603
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1009.28369
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1009.297
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1009.30109
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1009.36279
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1009.58466
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1009.62506
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1017.07562
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1018.74225
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1018.76599
1728,4,63.896,2.347444176,-1.659384713,2.437969218,-2.520911612,-2.35404771,-0.73856589,-2.022083328,-0.145485557,-1.846936849,0.065901509,-1.298339748,-0.805417957,-0.850952404,-0.003318852,0.707492703,0.337107453,13.69684974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1018.79016
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,921.37451
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,924.42932
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,934.54034
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,934.89783
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,937.15869
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,937.49292
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,937.61768
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,959.76385
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,963.789
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,963.87958
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,963.88806
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,963.91711
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,963.95367
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,964.58704
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,964.60852
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,965.04279
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,965.0481
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,965.23694
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,965.83173
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,965.85101
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,965.85443
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,966.01697
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,967.01953
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,967.11987
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,970.93964
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,977.08789
1473,3,54.136,-0.121632205,1.152800403,-0.044778997,-0.195443992,0.307721896,-1.786225408,-0.219105149,2.191880331,-2.043635719,0.011406889,-1.982591086,1.147282658,-0.370743078,-0.000656641,0.90342163,0.767560355,10.77921382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,977.18909
