"observed","predPCR","predPLS","Elastic","predRidge","predLasso","predSVM","predMars","predKNN"
18.950704775769,18.712246908886,16.7605454241228,17.6086085653999,17.1779029703601,17.362993360457,19.3987704811844,16.707922777553,18.5843624243622
18.9540907724077,18.7122468719596,17.5800382232638,17.6086085653999,17.8752706307044,17.830358990396,19.1416294367943,17.6962146320334,19.2351026653119
18.9537635562052,18.7122468885745,18.1258795008482,17.6086085653999,18.4136888519685,17.9070651290395,19.3477987885023,17.6962146320334,18.5889506843824
18.9531841971094,18.7122468602197,17.3374139590125,17.6086085653999,17.6469527325161,17.830358990396,19.4409527248789,17.6962146320334,18.5877539041317
18.9536560305426,18.7122468890722,17.4083487277278,17.6086085653999,17.6711547916369,17.830358990396,18.9312774962923,17.6962146320334,18.2747714943089
18.9539753745939,18.7122469067882,17.3948930828238,17.6086085653999,17.8858877203479,17.830358990396,19.1997760055656,17.6962146320334,19.4539519096425
18.9540513828792,18.7122469126086,17.6690097506323,17.6086085653999,17.8341523268238,17.830358990396,19.01106523541,17.6962146320334,18.5893493461153
18.9540977201242,18.7122468711979,17.2667348532506,17.6086085653999,17.5783433626676,17.830358990396,19.0080748689781,17.6962146320334,19.2570331242703
19.5873184904752,18.7138079055485,21.1110045875345,18.9503193548409,20.8859804633447,20.0499525643507,18.2945255063552,19.2546317734669,18.6054953406099
19.5866128402219,18.7138078496456,20.500332648809,18.9503193548409,20.5018055046258,19.8921930432865,20.1978602252089,19.2546317734669,19.2616674083368
19.581627181251,18.7138078894023,19.6370830858887,18.9503193548409,19.5828346374238,19.4248274133475,19.2884200176649,18.2663399189866,19.2471893476566
19.5870078501609,18.7138078931249,20.5455474123981,18.9503193548409,20.2390839938875,19.8921930432865,19.8466141776127,19.2546317734669,19.2624175043252
19.5870951231364,18.7138078524759,20.4565758850296,18.9503193548409,20.2802022977681,19.8921930432865,20.4665109230879,19.2546317734669,19.2625442129753
19.5873410302703,18.7138078474689,20.6859561190499,18.9503193548409,20.4397799450865,19.8921930432865,19.0369192881597,19.2546317734669,19.2630910270628
19.5894065593733,18.713807903565,21.0700690747604,18.9503193548409,20.9366473698239,20.1102695868855,19.7990090471831,19.2546317734669,19.2813639879242
19.5869264250505,18.7138078873045,20.2714307445897,18.9503193548409,20.2908193874116,19.8921930432865,20.505180370925,19.2546317734669,19.2622633178987
19.5870859221639,18.7138078498184,20.593556963056,18.9503193548409,20.3949092417847,19.8921930432865,19.6745014600729,19.2546317734669,19.2625229023247
18.9272107556662,18.7088986680272,19.938583373506,19.1640459639114,20.1012726699727,19.4310352306218,19.3201513987999,19.2448252813425,19.2891876829414
18.9027598511276,18.7088986114322,17.560839938098,18.6216672423206,17.9889928277718,18.0460277397483,19.1360140051516,17.8990327254086,19.2667389390998
18.9133021074271,18.7088986597046,19.228290591846,19.1640459639114,19.3863561992502,19.2129586870227,19.2150125003641,19.2448252813425,19.2753658206939
18.9233264665737,18.7088986700107,19.97951888628,19.1640459639114,20.0506057634934,19.3707182080869,19.1189998147037,19.2448252813425,19.2844597625187
18.9223099335152,18.7088986602792,19.8188219839299,19.1640459639114,19.8232936770665,19.2129586870227,19.6162262082806,19.2448252813425,19.2832479530944
36.1686531049133,18.6969634194407,28.2135086823739,27.2754760738295,28.6083812377854,27.9518284150161,34.2078517247817,33.9231759772219,18.0385360264908
36.1686701042059,18.69696342128,28.2389301044288,27.2754760738295,28.6929607808851,27.9518284150161,32.7086255337705,33.9231759772219,16.4583207917724
36.1696032620244,18.6969634233486,27.8818699706363,27.2754760738295,28.1744303059906,27.9518284150161,33.4316386876193,33.9231759772219,18.041228001203
36.1692777718544,18.6969634589389,28.0100282002095,27.2754760738295,28.481974663671,27.9518284150161,32.401609002286,33.9231759772219,18.0400690987299
36.1694902339561,18.6969634214528,28.3321544186759,27.2754760738295,28.586064518044,27.9518284150161,32.3829656982685,33.9231759772219,14.8302395168077
36.1686378070491,18.6969634675987,28.1376291038313,27.2754760738295,28.5115980413147,27.9518284150161,32.9725110831043,33.9231759772219,16.4028310963281
36.1684780212273,18.6969634412229,28.0234838451135,27.2754760738295,28.2672417349599,27.9518284150161,31.8871615063705,33.9231759772219,16.4576260919402
36.1694961820312,18.6969634241103,28.1951733406494,27.2754760738295,28.4713575740274,27.9518284150161,31.8620741648749,33.9231759772219,14.8302756030951
19.6130712828143,18.7068752865384,21.1447745340845,20.4131036061991,20.2812998073276,20.3678191811854,21.2173294862714,19.724015054929,19.5994589888808
19.6097591812955,18.706875247108,21.0691925423867,20.4131036061991,20.3071685450801,20.3678191811854,20.65685213868,19.724015054929,19.5994589888808
19.5976000417091,18.7068752350051,20.5285181329586,20.4131036061991,19.7300848997319,20.0430177364843,18.080964047999,18.829573624217,19.5994589888808
19.6093007231018,18.7068752819366,20.8840474019467,20.4131036061991,20.3177856347237,20.3678191811854,19.9183090317835,19.724015054929,19.5994589888808
19.5994791983144,18.7068752394603,20.9564537125755,20.4131036061991,20.0255030419833,20.3678191811854,19.7161703370344,19.724015054929,19.5994589888808
19.5992833597904,18.7068752353681,20.8265682781354,20.4131036061991,20.0788506468919,20.3678191811854,17.6549368034043,19.724015054929,19.5994589888808
19.6070866414961,18.7068752642206,20.8975030468507,20.4131036061991,20.1030527060126,20.3678191811854,19.0868635564924,19.724015054929,19.5994589888808
19.6091438801273,18.7068752889546,21.5088622752493,20.4131036061991,20.6607944135736,20.3678191811854,20.0084930296636,19.724015054929,19.5994589888808
19.6309460141937,18.714492655233,17.8750025885252,18.1029560246125,17.8620559526985,18.2276931857408,17.4888747708716,20.0935795999803,18.0167839262611
19.6284767797625,18.7144926507779,17.4470670089082,18.1029560246125,17.5666378104471,17.9028917410396,17.8445548356665,19.1991381692683,17.7060721849919
19.6524828610275,18.7144927059497,18.2628177158804,18.1029560246125,18.2819792320073,18.2276931857408,18.1224667782161,20.0935795999803,17.7203763004796
19.6525712580036,18.714492662119,17.6744380483231,18.1029560246125,17.8467941877585,18.2276931857408,18.0470648008925,20.0935795999803,18.0312465913617
19.6518668559323,18.7144926486101,18.5074863406458,18.1029560246125,18.6023618281477,18.2660274271814,18.0869682803095,20.0935795999803,19.5692280092844
19.6161833906349,18.7144926573749,16.2234911726591,17.5605773030217,16.6878866856503,17.0607622384663,17.8222927513857,18.7477870440465,17.6961392726442
19.6525026760036,18.7144926628807,17.9877414183363,18.1029560246125,18.1437214557953,18.2276931857408,18.1624222814558,20.0935795999803,17.7203802590225
19.6507417202842,18.7144926582111,18.0060767600607,18.1029560246125,18.2807451195533,18.2276931857408,18.0896846879449,20.0935795999803,17.7187982937772
19.6614777908303,18.7144927139698,18.6012346080671,18.1029560246125,18.8001665278512,18.4457697293398,18.2583033352675,20.0935795999803,17.7281163808261
19.661531826456,18.7144926597702,17.892541449073,18.1029560246125,18.103149705533,18.2276931857408,18.0855985789189,20.0935795999803,17.7281596751403
19.6511024583114,18.7144927062219,18.481473218491,18.1029560246125,18.522187534945,18.2276931857408,17.991146037684,20.0935795999803,17.7190823350228
19.6507231183373,18.7144927063691,17.9301971815181,18.1029560246125,18.1839619230826,18.2276931857408,18.2543952688111,20.0935795999803,19.2575572491744
19.5292043822255,18.7120136965183,17.3341904200088,17.9287442907624,17.4864416649442,17.744525334434,18.7941118076938,18.263191126235,17.7060721849919
19.5306212631236,18.7120137009735,17.7621259996258,17.9287442907624,17.7818598071956,18.0693267791351,18.4916243543489,19.1576325569471,17.6729232764985
19.522675406781,18.7120137031154,16.1106145837597,17.3863655691716,16.6076905401474,16.9023958318607,18.9302411904979,17.8118400010133,17.6961392726442
19.5375210291811,18.7120137616938,18.5292935319418,17.9287442907624,18.669303475869,18.2270863001993,19.1628748073647,19.1576325569471,19.317307639632
19.5393054677181,18.7120137480516,17.9504468211347,17.9287442907624,18.0376565725399,18.0693267791351,18.750599947127,19.1576325569471,18.9423674430297
19.5370420094821,18.7120137078595,17.5615614594237,17.9287442907624,17.7665980422556,18.0693267791351,18.7291018679478,19.1576325569471,17.6799082877172
19.5369973866589,18.7120137086212,17.8748648294369,17.9287442907624,18.0635253102924,18.0693267791351,18.8940886001911,19.1576325569471,18.939903732722
19.5359697649643,18.7120137252361,18.4207061070213,17.9287442907624,18.6019435315565,18.1460329177787,19.1923271578241,19.1576325569471,19.6105347669162
19.542167060104,18.7120137055107,17.7796648601736,17.9287442907624,18.0229535600301,18.0693267791351,18.7902258698814,19.1576325569471,17.7281596751403
19.5366374610311,18.7120137434498,17.6897196889969,17.9287442907624,18.074142399936,18.0693267791351,19.0496290301481,19.1576325569471,18.9395188959138
19.5591819130833,18.7160420692217,18.088694647924,18.1180137152792,18.07533115724,18.0324839478952,19.380421262571,19.73169853167,19.3019141913093
19.564316583476,18.716042065311,17.6705448394671,18.1180137152792,17.6709963403378,18.0324839478952,19.1654410484944,19.73169853167,17.6836661849119
19.5654170116168,18.716042019306,17.9979267987995,18.1180137152792,18.0367124521449,18.0324839478952,19.0749044735225,19.73169853167,16.1017559684258
19.5600966310858,18.7160420258806,17.5949628477693,18.1180137152792,17.6968650780903,18.0324839478952,18.2362620181519,19.73169853167,17.6726825839612
19.558544345491,18.7160420429931,17.4232733522333,18.1180137152792,17.4927492390228,18.0324839478952,17.7940121984832,19.73169853167,16.089517982021
19.5556165329704,18.7160420141407,17.352338583518,18.1180137152792,17.4685471799021,18.0324839478952,18.4491263486142,19.73169853167,17.6547971854018
19.5565128932368,18.7160420686471,17.4981632558401,18.1180137152792,17.6383936794237,18.0324839478952,18.1896041114233,19.73169853167,16.087480235195
19.5593144557414,18.7160420574382,18.0514354759607,18.1180137152792,17.9043730133003,18.0324839478952,19.5812633428761,19.73169853167,14.4973859735508
19.5600836277112,18.7160420232231,17.7319439257957,18.1180137152792,17.8115720221069,18.0324839478952,18.9724242493142,19.73169853167,14.8302395168077
19.5603168082191,18.7160420789532,18.2493915502742,18.1180137152792,18.3026432436669,18.1902434689594,19.058684272022,19.73169853167,17.6734238260742
18.9790860739204,18.7137767849261,18.6360002117729,18.2874021355409,18.9491090714103,18.522390605577,19.6348197656696,18.9471259469902,19.2863269529947
18.9669177820073,18.7137767606635,17.9774201043774,18.2874021355409,18.1290253470493,18.4456844669335,18.5439047715837,18.9471259469902,17.6815128523153
18.9770772067735,18.7137767854238,17.9184694386526,18.2874021355409,18.2065750110787,18.4456844669335,19.4629135843276,18.9471259469902,19.591408976013
18.9805664380962,18.7137767675496,17.7768555641754,18.2874021355409,18.1137635821094,18.4456844669335,19.1930789726016,18.9471259469902,17.6917932022213
18.9649617335739,18.7137768094788,18.0317387831869,18.2874021355409,18.4196792858287,18.4456844669335,19.3915949444817,18.9471259469902,19.578989751237
18.9878641918668,18.7137767617367,18.4931228852188,18.2874021355409,18.7505382242008,18.4456844669335,19.6541443085009,18.9471259469902,19.6017490959334
18.9799965827467,18.7137767540406,18.609903856498,18.2874021355409,18.8693312224986,18.4840187083741,19.4210249687463,18.9471259469902,19.2296846273745
18.9666907171062,18.7137767565714,17.8475346699373,18.2874021355409,18.182372951958,18.4456844669335,19.0766638061803,18.9471259469902,19.5805361550559
19.6759513247934,18.7240227020813,21.0097525020369,20.3053080081767,21.326833668541,20.7501930191243,20.2914527277489,19.8359174704072,17.0247669401123
19.6683044947635,18.7240226392523,20.1536350480549,20.3053080081767,20.4420706982969,20.5321164755253,20.2938989657724,19.8359174704072,16.9939535950161
19.6699768173527,18.7240226676071,20.9421005898905,20.3053080081767,21.2088068177492,20.6088226141689,20.0778849984589,19.8359174704072,17.0092891269889
19.6670916692159,18.7240226921597,20.3378391613045,20.3053080081767,20.6793770321676,20.5321164755253,19.6834430569419,19.8359174704072,15.4220329649989
19.6706651500499,18.7240226483347,20.5332403903326,20.3053080081767,20.7850955405017,20.5321164755253,19.3132284330646,19.8359174704072,14.8302395168077
19.6700089612773,18.7240226944806,20.3387150754879,20.3053080081767,20.7106290637724,20.5321164755253,19.2491413114654,19.8359174704072,16.626686722017
19.6706738051808,18.7240226509922,20.3962593123061,20.3053080081767,20.6703885964851,20.5321164755253,19.3233162612252,19.8359174704072,14.8302756030951
19.6708776949571,18.7240227040648,21.050688014811,20.3053080081767,21.2761667620617,20.6898759965895,19.6833269561196,19.8359174704072,14.8314586273146
18.9424989046025,18.715278271032,18.1869094108704,17.7642433598438,18.1352794016667,17.9313926252809,18.334223375117,18.8903818531118,18.5889506843824
18.9428578323381,18.7152782859748,18.0975407614774,17.7642433598438,17.8043691156125,17.8546864866373,18.3618339923424,18.8903818531118,18.2533481340119
18.9429363021203,18.7152782892458,17.4559229928461,17.7642433598438,17.6074782700461,17.8546864866373,18.2929325362498,18.8903818531118,19.2504274265748
18.9431341075904,18.7152782544172,17.641068133286,17.7642433598438,17.5968611804025,17.8546864866373,18.1753683085784,18.8903818531118,19.2351026653119
18.9434632744179,18.7152783074897,18.2954968357909,17.7642433598438,18.2026393459792,18.0124460077015,18.1572536831629,18.8903818531118,18.2811633047285
18.9425225839977,18.7152782497475,17.6594034750104,17.7642433598438,17.7338848441605,17.8546864866373,18.0810901142336,18.8903818531118,18.280660706113
18.9505308870204,18.7152782478426,18.0440320843163,17.7642433598438,17.9367085544572,17.8546864866373,18.0824670771056,18.8903818531118,18.9288529872015
19.5772166902241,18.7112647850086,21.3639294198589,20.8360940775695,20.9710221423973,21.1838776197031,20.9579109385272,19.810308086445,19.2400746003807
19.581390220674,18.7112647895459,21.3814682804067,20.8360940775695,21.2121158952318,21.1838776197031,19.7541196485099,19.810308086445,19.7955466889994
19.5787475502084,18.7112648092712,22.0225095272544,20.8360940775695,21.7911058667582,21.2605837583467,19.7549320938358,19.810308086445,19.7929797669894
19.5772200305106,18.7112648354229,21.3798686577408,20.8360940775695,21.1942162468275,21.1838776197031,19.7592310176889,19.810308086445,19.5765108613413
19.5813626263178,18.7112647860818,21.8796322007003,20.8360940775695,21.5925350195487,21.1838776197031,19.7506158135137,19.810308086445,19.2465639560851
19.5792270944004,18.7112647926564,21.47666824967,20.8360940775695,21.2526876454941,21.1838776197031,19.3001832455023,19.810308086445,19.5792091151248
19.5813781010837,18.7112648437455,22.0901614394008,20.8360940775695,21.90913271755,21.4019541633021,19.6817036163051,19.810308086445,19.5816846488142
19.5787630144357,18.7112648361447,21.4191240128518,20.8360940775695,21.2929281127815,21.1838776197031,19.6007903136246,19.810308086445,19.5786702845055
19.5206759353952,18.7062016928354,18.2238507715438,18.3208971471849,18.505597296649,18.5996269790304,19.637673166371,19.8049829902378,19.2351026653119
19.5216643615163,18.7062017322658,18.2994327632416,18.3208971471849,18.4797285588965,18.5996269790304,19.609601031879,19.8049829902378,18.2548779341363
19.5201196271167,18.7062017094502,18.7696920491282,18.3208971471849,19.0440155179131,18.676333117674,20.113535876568,19.8049829902378,18.5889506843824
19.5186542980297,18.7062017356019,18.1270511796146,18.3208971471849,18.4471258979824,18.5996269790304,19.7434484310761,19.8049829902378,18.2513835041701
19.5179740557453,18.7062017340029,18.1654306205422,18.3208971471849,18.5145857323316,18.5996269790304,19.7926543488499,19.8049829902378,18.9462755999912
19.5204940260513,18.7062016785647,18.7435956938534,18.3208971471849,18.9642376690014,18.6379612204711,19.9312205690616,19.8049829902378,18.253443984506
19.5206662366964,18.7062016901779,18.3608318495703,18.3208971471849,18.6203042406657,18.5996269790304,19.863672688805,19.8049829902378,18.9486024638102
19.5186661097671,18.7062016851877,18.1111119417327,18.3208971471849,18.2239317935522,18.5996269790304,19.0739655862387,19.8049829902378,18.918401347048
19.5185795532431,18.7062016810955,17.9812265072926,18.3208971471849,18.2772793984608,18.5996269790304,19.353400697605,19.8049829902378,18.2734741314173
19.570879707296,18.7121786713528,19.0684912106248,18.6930222073556,19.1851682836846,18.9793500226197,19.6292989405216,20.4020136508885,18.2810413592553
19.5707114208274,18.7121786631124,18.6082697726407,18.6930222073556,19.0575275971162,18.9793500226197,19.8004696320969,20.4020136508885,19.2431801349835
19.5701520846901,18.7121786453964,18.6217254175447,18.6930222073556,18.8427946684052,18.9793500226197,19.8044380002203,20.4020136508885,18.2527254663451
19.5684029753362,18.7121786161809,18.2527405036526,18.6930222073556,18.4698268621244,18.6545485779186,19.9909217039763,19.5075722201764,18.2792639558826
19.5691396042496,18.7121786206361,18.6806760832695,18.6930222073556,18.7652450043758,18.9793500226197,19.7143218737092,20.4020136508885,18.9247405573678
19.5729055735178,18.7121786217093,19.1963788641109,18.6930222073556,19.3867578815273,18.9793500226197,19.945524410626,20.4020136508885,18.9288529872015
19.6786316039856,18.7135517919231,21.7736615557703,21.27481018947,21.3122174134688,21.3646993192301,18.5064780264873,20.0993619189451,19.5831931595326
19.6759690247855,18.7135517515886,20.1945564505331,20.7324314678791,19.8457655536802,20.1977683719556,17.8177315480902,18.7535693630112,19.2253104737288
19.6787262150979,18.713551754437,22.0957877742366,21.27481018947,21.4163072678419,21.3646993192301,18.4684351002075,20.0993619189451,19.233235717207
19.6787323820408,18.7135517570945,21.9588066962102,21.27481018947,21.3016003238252,21.3646993192301,18.153108756588,20.0993619189451,19.2374024539816
19.6785180518857,18.7135518004356,22.452538496365,21.27481018947,21.6800664029749,21.3646993192301,19.7002829514374,20.0993619189451,19.5829788375916
19.6786340640614,18.7135517428238,22.4785516185197,21.27481018947,21.7602406961776,21.4030335606708,18.3800398029796,20.0993619189451,19.233023449823
19.6780618172697,18.713551799861,21.862007104281,21.27481018947,21.2431289251586,21.3646993192301,18.6463069701215,20.0993619189451,19.2337254818576
19.6784691020126,18.7135517542641,22.0025634599895,21.27481018947,21.523203530683,21.3646993192301,18.8134089084885,20.0993619189451,19.5828660301959
19.6797853898191,18.7135517505199,22.3617706472405,21.27481018947,21.6414476978798,21.3646993192301,18.8075060202254,20.0993619189451,19.2405472235525
19.6793103286561,18.7135517965249,22.034388687908,21.27481018947,21.2757315860727,21.3646993192301,19.3472274274072,20.0993619189451,19.5849300589779
19.6784649905426,18.7135517524248,21.9771420379346,21.27481018947,21.4386239875832,21.3646993192301,18.3866702726869,20.0993619189451,19.5828582953834
18.8868170389341,18.7113372465276,23.5185841144357,22.3783892245611,22.9360984037015,22.6377086090664,19.726247093414,19.4653708359609,19.5831050075496
18.8863488103693,18.7113372018506,23.1226711453525,22.3783892245611,22.8040757420657,22.6377086090664,19.1735489715465,19.4653708359609,19.5828660301959
18.8865625501573,18.7113372480221,23.5726461817279,22.3783892245611,22.9609386143577,22.6377086090664,20.0564581473231,19.4653708359609,19.5829788375916
18.8876156439898,18.7113372577535,23.733343084078,22.3783892245611,23.1882507007846,22.7954681301306,19.921386311299,19.4653708359609,19.5835868993852
18.8863347374103,18.7113372000113,23.0972497232976,22.3783892245611,22.7194961989659,22.6377086090664,19.4444491587899,19.4653708359609,19.5828582953834
18.8872927556525,18.7113372039192,22.76561101156,22.3783892245611,22.2855452671712,22.6377086090664,19.5415859080409,19.4653708359609,19.5833990875865
18.8869637451731,18.7113372395095,22.8937692411332,22.3783892245611,22.5930896248515,22.6377086090664,18.9755119615575,19.4653708359609,19.5831931595326
18.8868400184142,18.7113372362386,23.5353870097645,22.3783892245611,22.7899804704179,22.6377086090664,19.9551057284428,19.4653708359609,19.6287975697153
18.8888128715897,18.7113372441113,23.1544963732709,22.3783892245611,22.5566037974554,22.6377086090664,19.5843379892955,19.4653708359609,19.5849300589779
18.8857656859433,18.7113372217935,22.9072248860372,22.3783892245611,22.3783566961405,22.6377086090664,19.496419424843,19.4653708359609,19.5824735498646
18.8835732998864,18.7113371970332,22.966175551762,22.3783892245611,22.3008070321111,22.6377086090664,20.9286673049855,19.4653708359609,19.6310117030426
19.4488129001863,18.7129775568919,15.331569609048,16.1976635120919,14.8399099986457,15.1595470762525,18.6727327118949,19.0730473796788,19.3173749886933
