"observed","predPCR","predPLS","Elastic","predRidge","predLasso","predSVM","predMars","predKNN"
19.4448937880664,18.7129775611373,14.7888860050146,16.1976635120919,14.3834050832905,15.1595470762525,19.4447902420782,19.0730473796788,13.1423051095727
19.4349754490438,18.7129776053874,15.0446451382095,16.1976635120919,14.7205728186146,15.1595470762525,18.3332472321881,19.0730473796788,15.3956322953511
19.514656715193,18.7129775587885,15.0069894057645,16.1976635120919,14.639760601065,15.1595470762525,18.7390392417687,19.0730473796788,15.5164191349768
19.0871974351326,18.7129775542513,14.9894505452166,16.1976635120919,14.3986668482305,15.1595470762525,15.4097874519262,19.0730473796788,7.31336266581988
19.0849414545263,18.7129775501591,14.8595651107765,16.1976635120919,14.4520144531391,15.1595470762525,14.4677261894467,19.0730473796788,12.131058217283
19.4383148626514,18.7129776037456,15.5418591078903,16.1976635120919,15.0339582198208,15.1595470762525,18.9389792799124,19.0730473796788,15.7385533743636
19.4383982864979,18.7129775934566,15.5586620032191,16.1976635120919,14.8878402865373,15.1595470762525,18.7820053283035,19.0730473796788,15.7387629142587
20.0159647491179,18.7107642340742,18.9242865715458,18.5568618163421,18.7354686102356,18.8338871221893,19.4104763089724,20.3124629657196,18.6049028617193
20.0135750893485,18.7107641816853,18.5926907799261,18.5568618163421,18.548269015928,18.8338871221893,19.5111966404661,20.3124629657196,18.6017061281767
20.0161186577046,18.7107641926635,18.5220116741642,18.5568618163421,18.4796596460794,18.8338871221893,19.4080061106782,20.3124629657196,19.2725869816186
20.0162744934711,18.7107642464978,19.4897437466822,18.5568618163421,19.3823650796928,18.9916466432535,19.6250667930489,20.3124629657196,18.6054953406099
20.0158977360974,18.7107642282538,18.6501699037374,18.5568618163421,18.7872040037598,18.8338871221893,19.5548928178095,20.3124629657196,19.2504274265748
20.0157122695502,18.7107642367664,19.3290468443321,18.5568618163421,19.1550529932659,18.8338871221893,19.449035548139,20.3124629657196,18.2751581074642
20.0152606536198,18.7107642105378,18.6636255486414,18.5568618163421,18.5724710750487,18.8338871221893,19.4573611919757,20.3124629657196,18.6039733901778
20.0156055132712,18.7107641905949,18.8790718079567,18.5568618163421,18.998190120974,18.8338871221893,19.5775595282214,20.3124629657196,18.6043984423513
10.9140645319741,18.7124417732696,19.7680496263037,20.5232943453148,20.1015997230925,20.5550448017178,15.7959743126664,15.3001490110696,22.301098127521
17.8584883920637,18.7124417780869,19.9245452198941,20.5232943453148,20.6048684330471,20.5550448017178,16.8381195381758,15.3001490110696,23.6034102454973
18.0067537984355,18.7124418239863,20.1558647536589,20.5232943453148,20.5215230024013,20.5550448017178,16.6025730519436,15.3001490110696,21.4199997806188
17.8571013148487,18.7124418244057,19.8232442192966,20.5232943453148,20.4235056934766,20.5550448017178,16.8026456223933,15.3001490110696,21.3830480962833
17.8739680832408,18.7124418227639,20.3204581889774,20.5232943453148,20.7368910946828,20.5550448017178,16.9390825488161,15.3001490110696,23.6066409747626
18.1142349603551,18.7124417759102,20.1101686901351,20.5232943453148,20.5428428735077,20.5550448017178,16.6114595757012,15.3001490110696,23.6504199010774
18.106984373656,18.7124418339899,20.5352171586197,20.5232943453148,20.9890433917659,20.712804322782,17.3950105239801,15.3001490110696,23.6491874949544
19.960053006843,18.7014087362121,19.4998884003633,18.8032540199246,19.6009773755165,19.0896451988903,19.9629062955951,20.6129821679738,19.2863269529947
19.9640624598735,18.7014087053266,19.4737920450885,18.8032540199246,19.5211995266048,19.0512733016875,19.8359150581367,20.6129821679738,19.2622684335098
19.7383207501706,18.7014087623638,18.8572475308497,18.8032540199246,19.0040877555857,19.0129390602468,19.2265256078715,20.6129821679738,19.613913899515
19.9303358731238,18.7014087367098,18.782357627243,18.8032540199246,18.8584433151849,19.0129390602468,20.2059069503758,20.6129821679738,19.6241433128806
18.9283297879202,18.7149270891298,18.3584172245388,18.3530990486885,18.8468333770881,18.6669615516526,19.7006342137932,19.0803144112672,18.7308272534734
18.9285695029305,18.7149270869531,18.5440406947797,18.3530990486885,18.7848078175488,18.6669615516526,19.6758997247909,19.0803144112672,18.73116822833
18.9283074440244,18.714927108575,18.8605017383438,18.3530990486885,19.1636483914945,18.7436676902961,19.6159587676127,19.0803144112672,18.7308099621969
18.9280053738157,18.7149270798573,17.7739860513314,18.3530990486885,18.0481465248821,18.3421601069514,19.7392363856971,18.1858729805551,19.4804803582602
18.9282213467991,18.7149271347267,18.2178608688303,18.3530990486885,18.5667587715637,18.6669615516526,19.496031246877,19.0803144112672,19.48090557101
18.9282446252013,18.7149270843125,18.2019216309483,18.3530990486885,18.3435646671336,18.6669615516526,19.4452095315033,19.0803144112672,18.9247405573678
18.9285210802813,18.7149270911985,18.0013570907463,18.3530990486885,18.3283029021936,18.6669615516526,19.5726636129686,19.0803144112672,19.235129589913
18.9285653088583,18.7149271450328,18.9690891632643,18.3530990486885,19.231008335807,18.8247210727168,19.5266500318199,19.0803144112672,18.7311595555167
18.9285108428443,18.7149271350292,18.5897367583036,18.3530990486885,18.7634879464423,18.6669615516526,18.9429813931553,19.0803144112672,18.2810413592553
18.9027533030447,18.7214540429425,18.2565512031187,18.4810312890091,18.5805221555318,18.7110507352893,18.4848923285325,18.9568375521933,19.5477950341718
18.8996379186138,18.7214540991256,19.0061798748868,18.4810312890091,19.2268720713707,18.8688102563535,18.5553175875584,18.9568375521933,19.5459568906146
18.8907429240128,18.7214540405472,16.5875009267048,17.9386525674183,17.165259135649,17.5441197880148,18.6183577862156,17.6110449962594,19.5400630883367
18.8989096806023,18.7214540878996,18.7914209052445,18.4810312890091,18.9747197742876,18.7110507352893,18.8731923200241,18.9568375521933,19.5455160890674
18.8993025757767,18.7214540433955,18.4887322504084,18.4810312890091,18.7358008498107,18.7110507352893,18.7534727277377,18.9568375521933,19.5539242653297
18.8984826163153,18.7214540626679,18.8975924499663,18.4810312890091,19.1595121270582,18.7877568739328,18.7860344325204,18.9568375521933,18.5889506843824
18.8985097470138,18.7214540413834,18.3700865141064,18.4810312890091,18.758117569552,18.7110507352893,18.4941502696039,18.9568375521933,19.5452844198409
18.8993180167115,18.721454089122,18.626827469926,18.4810312890091,18.759351682006,18.7110507352893,18.0674908565788,18.9568375521933,18.5643340441211
18.8952077489204,18.7214540339501,17.8110767629539,18.4810312890091,18.0440102604458,18.3862492905881,18.8745536015478,18.0623961214812,18.5618668095281
18.8960894569378,18.7214540343131,18.1091269081307,18.4810312890091,18.3927760076058,18.7110507352893,18.6519104432993,18.9568375521933,18.5877539041317
18.8952896645342,18.7214540872205,18.2933310213803,18.4810312890091,18.6300823414766,18.7110507352893,18.672543479035,18.9568375521933,19.5488970137872
20.0066499812788,18.7228269967446,19.5251854739695,19.5622592976121,19.5471408257668,19.9568749063467,20.3686019162944,19.6283083040535,17.5318079510464
20.0068201018816,18.722827025597,19.5961202426848,19.5622592976121,19.5713428848875,19.9568749063467,19.7908352221201,19.6283083040535,17.5322204806648
20.0069527716417,18.7228270077227,19.4545063682076,19.5622592976121,19.4785314559182,19.9568749063467,20.492978420602,19.6283083040535,18.6412946079959
20.006974619289,18.722827061557,20.4222384407256,19.5622592976121,20.3812368895316,20.1146344274109,20.2415528384477,19.6283083040535,18.7311595555167
20.0069773522373,18.7228270034774,19.997189972241,19.5622592976121,19.9350363712735,19.9568749063467,20.5973237067965,19.6283083040535,17.5326413997341
20.0069480888514,18.7228270515535,20.0428860357649,19.5622592976121,19.913716500167,19.9568749063467,20.1408551992351,19.6283083040535,17.6099238427681
20.0069496551093,18.7228270084845,19.7678097382207,19.5622592976121,19.775458723955,19.9568749063467,19.7131221028276,19.6283083040535,18.1908893023372
20.0069367734257,18.7228270491335,19.8567812655893,19.5622592976121,19.7343404200744,19.9568749063467,20.405959573663,19.6283083040535,18.8103559613554
18.9340878602414,18.7099123844281,17.5627327756534,17.2318162725815,17.3508673090396,17.1148460074352,19.0584329762812,19.0872578490382,18.5064555099767
18.9342217738556,18.7099123960413,17.1799689313704,17.2318162725815,17.0069338807039,17.0765117659945,19.3547935590277,19.0872578490382,16.9321799718334
18.9337042347612,18.7099124421871,16.9854436165257,17.2318162725815,16.9324674039745,17.0765117659945,19.3966386347019,19.0872578490382,18.5060054196773
18.9337102728484,18.7099123940291,17.0613231950684,17.2318162725815,17.0292506004452,17.0765117659945,19.1903406234749,19.0872578490382,18.5060234872261
18.9358606443631,18.7099123955883,16.9477878840807,17.2318162725815,16.8516551864249,17.0765117659945,18.9964710837046,19.0872578490382,18.5120224899624
18.9332661619438,18.709912391051,16.9302490235328,17.2318162725815,16.6105614335904,17.0765117659945,18.8048053473164,19.0872578490382,18.0030819774926
18.9339000028254,18.7099124302564,17.4994604815353,17.2318162725815,17.0997348718972,17.0765117659945,19.4689061417487,19.0872578490382,17.5304030276323
20.0085761459588,18.7162366058936,18.0706374973299,18.0874557522841,17.8541980230157,18.3118390010083,19.3669316228886,19.9050424767675,18.9247405573678
20.0087040969851,18.7162366306539,18.0116868316051,18.0874557522841,17.9317476870451,18.3118390010083,19.1129585354246,19.9050424767675,18.267823404443
20.0089038155064,18.7162366108839,18.3203574051675,18.0874557522841,18.2505704701292,18.3118390010083,19.3034096956337,19.9050424767675,19.2624770719819
20.0089069310648,18.7162366566104,18.4584526246852,18.0874557522841,18.2741213023245,18.3118390010083,18.8664773786279,19.9050424767675,18.2810413592553
20.0089080974016,18.7162366135414,18.183376327141,18.0874557522841,18.1358635261126,18.3118390010083,19.0694546161064,19.9050424767675,19.2496981423831
20.0089159102551,18.7162366127797,17.8700729571279,18.0874557522841,17.8389362580758,18.3118390010083,19.3568971912669,19.9050424767675,19.5458059638019
20.0092517418872,18.7162366529718,18.2589583188388,18.0874557522841,18.10999478836,18.3118390010083,18.878756956185,19.9050424767675,18.2818568230804
20.0094651022332,18.7162366069668,18.5863402781713,18.0874557522841,18.4757109001672,18.3118390010083,19.1115476181459,19.9050424767675,18.9419964784461
20.0094857748742,18.7162366646305,18.7968695168718,18.0874557522841,18.7923085981684,18.5299155446073,19.0829057948039,19.9050424767675,18.2825074282525
13.2917290612113,18.7144875181641,18.4688509748485,18.1186080341306,17.7653373887903,18.2038848963871,14.9134998433436,13.4215831099702,18.2316420425984
13.308101213172,18.7144875424267,19.127431082244,18.1186080341306,18.5854211131512,18.2805910350307,14.5418403833374,13.4215831099702,19.8331305081152
13.2872803855792,18.7144875137089,18.0409153952315,18.1186080341306,17.4699192465389,17.879083451686,13.6068226811652,12.5271416792581,18.2300983100365
13.3116259449163,18.7144875688808,18.8566661022037,18.1186080341306,18.1852606680991,18.2038848963871,14.533546447461,13.4215831099702,18.2381818037471
13.3116368399339,18.7144875258118,18.5815898046596,18.1186080341306,18.0470028918871,18.2038848963871,13.7081479130985,13.4215831099702,18.2381851198811
13.313289802862,18.7144875788844,19.2360185071645,18.1186080341306,18.6527810574637,18.3616444174513,14.7223666883945,13.4215831099702,19.6164347764985
13.313423772197,18.7144875208048,18.8109700386799,18.1186080341306,18.2065805392055,18.2038848963871,14.447814884615,13.4215831099702,18.2387032328845
13.3285188439586,18.7144875769009,19.1950829943904,18.1186080341306,18.703447963943,18.4219614399862,13.9804861843673,13.4215831099702,18.2432287679277
19.6012298958245,18.7135937011754,19.2716507654078,19.2155037183747,19.6383968075891,19.5325219525089,20.1604083384655,19.2814233443786,19.8012643847659
19.6017139340689,18.7135936892446,19.7856676304174,19.2155037183747,19.8056642755118,19.5325219525089,20.1376813198748,19.2814233443786,19.7761799247537
19.6013898583928,18.7135937010281,19.8229268023807,19.2155037183747,19.9766224194515,19.5325219525089,20.1903126068561,19.2814233443786,19.5616400800584
19.5960046559729,18.7135936988545,19.2707748512243,19.2155037183747,19.6071447759844,19.5325219525089,20.240009622599,19.2814233443786,19.7711324333745
19.5970514797918,18.7135936500393,19.2164561724149,19.2155037183747,19.316490837205,19.5325219525089,19.9559881181099,19.2814233443786,19.7987933664806
19.6012107341627,18.7135936743018,19.8750362798104,19.2155037183747,20.1365745615659,19.6092280911524,19.9637141773376,19.2814233443786,19.8331305081152
19.6122109990967,18.7135936545765,19.2339950329627,19.2155037183747,19.5575845900395,19.5325219525089,20.1561321637892,19.2814233443786,19.4843688362478
16.4595465578591,18.7133773155263,17.8530294465331,17.9248941435844,18.0682642477699,18.0963233038521,17.5455138782555,16.2536745716421,19.5944174268582
16.4602512859024,18.7133772722198,17.901038997191,17.9248941435844,18.2240894956671,18.0963233038521,17.4985088061736,16.2536745716421,19.5947275331654
16.4584387683545,18.7133773183657,17.7065136823464,17.9248941435844,18.1496230189378,18.0963233038521,17.4319738085892,16.2536745716421,19.2172471074741
16.4591425514066,18.7133773167239,18.2037276520272,17.9248941435844,18.463008420144,18.0963233038521,17.3824705189082,16.2536745716421,19.5940802070478
16.4591684584818,18.7133773064349,18.220530547356,17.9248941435844,18.3168904868604,18.0963233038521,17.3470985884133,16.2536745716421,19.5940993489689
16.4593551684577,18.7133772606066,18.2838028414741,17.9248941435844,18.5680229240028,18.1346575452928,17.1872077658029,16.2536745716421,19.2178478093322
16.4493327307206,18.7133772631374,17.5214336549133,17.9248941435844,17.8810646534622,18.0963233038521,17.1282529451168,16.2536745716421,19.5805361550559
16.4583934320932,18.7133772914921,18.309899196749,17.9248941435844,18.6478007729146,18.1730294424957,17.737572445998,16.2536745716421,19.6105347669162
16.4610094856937,18.7133773279499,18.4184866216695,17.9248941435844,18.7151607172271,18.2540828249163,17.6003640646478,16.2536745716421,19.317307639632
24.2970798052815,18.7121971131678,25.3137226894421,23.6331024909595,24.5464477772163,24.3140001890401,23.0486596774533,24.0294271837971,23.6961775533916
24.2867824121697,18.7121971564743,25.2657131387842,23.6331024909595,24.3906225293191,24.3140001890401,22.9565670159388,24.0294271837971,23.6961775533916
23.362903293592,18.7121971103195,23.4124913657385,23.0907237693687,22.9759060630547,23.1470692417656,23.2862144245226,22.6836346278632,23.6961775533916
24.2858419497956,18.7121971015547,25.6964865337252,23.6331024909595,24.8903812055521,24.3523344304808,23.4188424302267,24.0294271837971,23.6961775533916
23.4308076030686,18.7121971081776,25.0640027816046,23.6331024909595,24.1500753301029,24.3140001890401,21.7387816166259,24.0294271837971,23.6961775533916
24.1814327684306,18.7121971329379,25.0050521158798,23.6331024909595,24.2276249941322,24.3140001890401,23.6411209993355,24.0294271837971,23.6961775533916
24.2832738288264,18.7121971591665,25.6704734115704,23.6331024909595,24.8102069123494,24.3140001890401,24.1068877956841,24.0294271837971,23.6961775533916
24.2819402383623,18.7121971111557,25.1950769531401,23.6331024909595,24.5687644969576,24.3140001890401,24.3597832808204,24.0294271837971,23.6961775533916
15.3537018353919,15.198485972437,15.5241767421216,15.9737585320935,14.4401981209871,15.1649795122998,14.8390000970161,15.38350571616,14.2466566119875
15.6179212201726,15.1984859719392,16.2417075152419,15.9737585320935,15.1827321813187,15.2416856509434,15.0181247355006,15.38350571616,14.2466566119875
15.6851253580941,15.198486008397,16.3502949401624,15.9737585320935,15.2500921256312,15.322739033364,13.5262689319771,15.38350571616,14.2466566119875
16.3008765620504,15.1984860064135,16.3093594273883,15.9737585320935,15.3007590321105,15.3830560558988,15.257068233742,15.38350571616,14.2466566119875
22.8853525296997,18.7130585625172,19.7720727054016,20.3498409658539,19.8428083439875,20.2718956062154,22.5141417593255,22.4346924029129,21.2468381884879
22.8721028080508,18.7130585632789,20.0853760754148,20.3498409658539,20.1397356120243,20.2718956062154,22.3374775783921,22.4346924029129,21.1786066204543
17.4531542040604,18.7118933233582,17.6762033560454,18.2274306694098,18.027993768143,18.1533612687448,16.9576106702071,18.0065214799998,19.4686506923771
17.4532166394559,18.7118933291786,17.9503200238539,18.2274306694098,17.9762583746188,18.1533612687448,16.9511423786973,18.0065214799998,18.8083910483163
17.4532619593966,18.7118933315986,18.1364247940295,18.2274306694098,18.1556344547114,18.1533612687448,16.825039284485,18.0065214799998,18.2810413592553
17.458578524866,18.7118933396187,18.4748416862162,18.2274306694098,18.6738217505553,18.3714378123438,16.9919710007511,18.0065214799998,18.2825074282525
17.4532745741603,18.7118932877679,17.5480451264722,18.2274306694098,17.7204494104626,18.1533612687448,17.6517456400297,18.0065214799998,18.5913889775735
17.4519935760025,18.7118932764267,17.3206740870573,18.2274306694098,17.4402930331512,17.8285598240437,17.9669470017066,17.1120800492877,18.8070570318329
17.4527006105966,18.7118933312962,17.7645489045562,18.2274306694098,17.9589052798327,18.1533612687448,17.1965238589317,18.0065214799998,18.8075736546346
17.452709906618,18.7118932808819,17.7486096666743,18.2274306694098,17.7357111754026,18.1533612687448,16.8413604440463,18.0065214799998,18.2824311421973
16.4111263004204,18.7138151153092,19.0903448106303,19.4152529157494,19.4484265976588,19.4716153339326,16.3524462470754,16.9353842826621,16.4047494947007
16.4027986396593,18.7138151150067,18.718468921157,19.4152529157494,19.2516974227801,19.4716153339326,15.3335422457723,16.9353842826621,16.455438906189
16.367035840619,18.7138151134077,18.7568483620845,19.4152529157494,19.3191572571294,19.4716153339326,16.2435931427418,16.9353842826621,16.3933581497088
16.4054387272714,18.7138150893527,18.6435790175503,19.4152529157494,19.1060529823793,19.4716153339326,15.3361713975353,16.9353842826621,16.4576260919402
16.4370452520832,18.7138150656656,19.2182324641164,19.4152529157494,19.6500161955014,19.4716153339326,16.5640264727892,16.9353842826621,14.1220764497343
16.4070018872343,18.7138151157285,18.757724276268,19.4152529157494,19.3504092887341,19.4716153339326,16.1593133612974,16.9353842826621,16.4028310963281
16.4071087006375,18.7138150694098,18.8590252768655,19.4152529157494,19.5317720283045,19.4716153339326,16.2947126861862,16.9353842826621,16.402890013924
16.4076939192979,18.7138151037978,19.2717411412776,19.4152529157494,19.5176767566568,19.4716153339326,17.2849091295342,16.9353842826621,14.4973859735508
16.4071573597006,18.7138151155813,19.3090003132409,19.4152529157494,19.6886349005965,19.4716153339326,17.1625915552095,16.9353842826621,19.3019141913093
17.6118058472686,18.7118375275993,19.2657553950271,18.8804895270731,19.3163583733682,18.9136904000262,17.4815554711477,18.0145858613681,18.7300416895005
17.6118020459323,18.7118375766986,18.5608653322777,18.8804895270731,18.8683350906593,18.8753561585855,16.6756583816845,18.0145858613681,19.4676837455808
17.6116453282377,18.7118375390396,18.789767236497,18.8804895270731,19.0793212078735,18.8753561585855,16.946904933106,18.0145858613681,18.7298680980343
17.6100346736556,18.7118375363641,16.9817602270405,18.3381108054823,17.4018832308708,17.7084252113111,17.2525488931839,16.6687933054342,18.7282597048679
17.6109045482118,18.7118375297671,18.2053360632896,18.8804895270731,18.2806343556676,18.5505547138844,17.7884839707821,17.120144430656,20.0073996611719
17.611901262364,18.7118375949426,19.4004391752225,18.8804895270731,19.4634961665924,19.0331156796497,17.0614867949919,18.0145858613681,18.7311595555167
17.6118560294501,18.71183754187,18.7460104727176,18.8804895270731,18.8577180010158,18.8753561585855,16.598907162529,18.0145858613681,18.1908893023372
17.612196032478,18.7118375813004,18.8215924644154,18.8804895270731,18.8318492632632,18.8753561585855,16.6884094341731,18.0145858613681,18.7325752812127
17.6116374384449,18.7118375853584,18.6884662358994,18.8804895270731,18.8979584683031,18.8753561585855,16.8160379605936,18.0145858613681,18.7298610453662
17.9749973136852,18.7954495849234,19.5935233017217,19.1905215318069,19.1793225068,19.3436634231056,17.759743641411,18.0482371964753,18.3770860672611
19.577567564549,18.7954496481153,20.7476909008805,19.1905215318069,20.4128512242041,19.8865414114057,19.9490451415376,18.9426786271874,18.3770860672611
18.0388499102202,18.7954495852864,19.8915734468985,19.1905215318069,19.52808825396,19.6684648678067,19.6572815389122,18.9426786271874,18.3770860672611
19.3651245027734,18.7954496500988,20.7886264136546,19.1905215318069,20.3621843177248,19.8262243888709,20.4180359608096,18.9426786271874,18.3770860672611
18.050221432215,18.7954495893785,20.0214588813386,19.1905215318069,19.4747406490514,19.6684648678067,18.9558966555799,18.9426786271874,18.3770860672611
19.2968740560184,18.7954496318549,19.9490525707098,19.1905215318069,19.7670232417918,19.6684648678067,19.8991204266853,18.9426786271874,18.3770860672611
