"observed","predPCR","predPLS","Elastic","predRidge","predLasso","predSVM","predMars","predKNN"
19.2969095115343,18.7954495827556,20.6539426334593,19.1905215318069,20.2150465245006,19.7067991092474,19.1109212095051,18.9426786271874,18.3770860672611
19.2880700933798,18.7954496285839,20.5906703393411,19.1905215318069,19.9639140873582,19.6684648678067,19.8966635642171,18.9426786271874,18.3770860672611
12.9118744009588,18.710213139659,14.2387955612596,14.4024086933982,13.2069700017836,12.8779840454288,12.0860363035648,12.8340073073151,11.2950675554568
12.8680941405548,18.7102131181441,14.040839486946,14.4024086933982,12.808699771417,12.7202245243646,13.1322885775735,12.8340073073151,13.5995404875871
12.8618620864714,18.7102131032013,14.1302081363391,14.4024086933982,13.1396100574711,12.7969306630082,12.532943782481,12.8340073073151,13.5883984979075
13.1670477718691,18.7102131260168,13.6599488504525,14.4024086933982,12.5753230984545,12.7202245243646,12.649654110242,12.8340073073151,14.0872223686104
12.4094389580881,18.7102130789387,13.4716280289435,14.4024086933982,12.3195263331102,12.7202245243646,12.5090495651468,12.8340073073151,14.8222985056659
12.8795520341728,18.7102131272354,13.6733383861232,14.4024086933982,12.5600735323264,12.7202245243646,12.5262382381672,12.8340073073151,15.5780767380999
12.9003501012752,18.7102131296554,13.8594431562988,14.4024086933982,12.739449612419,12.7202245243646,12.8845113865258,12.8340073073151,11.292735301857
24.4967213380862,18.7126029783894,21.9725160727145,22.2188512203636,22.0439369777451,22.3338959891013,24.6881839040478,24.6610220261294,19.2550160263074
24.4953928718909,18.7126029870492,22.1001169763363,22.2188512203636,22.0735603553888,22.3338959891013,24.2189544310314,24.6610220261294,18.9041748299107
24.4419042931237,18.7126029318209,21.9150369489032,22.2188512203636,21.8050019899133,22.3338959891013,22.249985743651,24.6610220261294,18.8983136917243
24.4422153946048,18.7126029863274,22.0608616212253,22.2188512203636,21.9748484894348,22.3338959891013,23.2078197494053,24.6610220261294,19.2337254818576
24.5239506414286,18.7126029404503,22.0624612438912,22.2188512203636,21.9927481378392,22.3338959891013,24.6188678061675,24.6610220261294,18.9089875024526
24.4213752589182,18.712602938055,20.3934109674773,21.6764724987728,20.5774851179565,21.1669650418269,22.6133434089525,23.3152294701955,19.228049981115
24.4954424679472,18.7126029407305,22.2014179769338,22.2188512203636,22.2549230949592,22.3338959891013,24.4684464953321,24.6610220261294,19.2545202963316
9.46167718874404,18.7107325586478,12.9589942173935,14.8671247843478,12.6049848347718,13.4361478384899,11.3040720335903,10.5747030917188,9.01440819596904
11.8398902883591,18.7107325614962,14.8602255410971,15.4095035059386,14.1755265489334,14.6030787857643,12.3152025531363,11.9204956476527,14.1101215596125
11.8402396173781,18.7107326072227,14.9983207606147,15.4095035059386,14.1990773811288,14.6030787857643,12.9613908003926,11.9204956476527,14.1117774491752
9.50937776517826,18.7107326010801,13.9037516639297,15.4095035059386,13.3634519445726,14.1357131558254,11.5612708451194,10.9322037931723,10.2864875866722
11.8547221574502,18.7107325591466,14.9526246970909,15.4095035059386,14.2203972522352,14.6030787857643,12.6500121599842,11.9204956476527,19.3173749886933
11.8124843551707,18.7107325594841,14.7415798047951,15.4095035059386,14.1978432686748,14.6030787857643,11.9494030300209,11.9204956476527,19.2071103041161
11.8128137529508,18.7107325613233,14.76700122685,15.4095035059386,14.2824228117745,14.6030787857643,12.4132246913049,11.9204956476527,14.0719741044688
9.80714956871084,18.7107326053212,14.664824312069,15.4095035059386,14.0698080405994,14.6030787857643,13.0084954027018,11.9204956476527,19.3489330971815
9.90083767328207,18.7107325524138,14.4806201988194,15.4095035059386,13.8325017067286,14.6030787857643,8.57002076332524,11.9204956476527,12.131058217283
11.8423792564881,18.710732563392,14.4099410930575,15.4095035059386,13.76389233688,14.6030787857643,12.8671603759125,11.9204956476527,14.1943128146115
11.8324767487249,18.7107326048027,14.8122159904392,15.4095035059386,14.0197013010362,14.6030787857643,12.9310387487014,11.9204956476527,14.0992590836176
9.08011804074067,18.7289608672221,10.6163159884403,11.8565977367374,10.8339654837099,11.3387607833599,9.08704886896794,7.4744530284461,16.0255057859117
4.28926343172723,18.7289609115002,10.6530958067019,11.8565977367374,10.8835256696547,11.3387607833599,9.88390838078799,7.4744530284461,21.7138787646082
8.73839288926251,18.7289609018903,11.167988585895,11.8565977367374,11.0820451691821,11.3387607833599,9.23268684801869,7.4744530284461,15.7387629142587
4.65951654313702,18.7289609130992,10.6147163657744,11.8565977367374,10.8160658353055,11.3387607833599,9.01072978501395,7.4744530284461,17.1310463444506
8.73740623101096,18.7289609121793,11.1511856905662,11.8565977367374,11.2281631024657,11.3387607833599,9.25505792381676,7.4744530284461,15.7385533743636
4.24438371405248,18.7289608582298,10.1708415482755,11.8565977367374,10.2974535886239,11.0139593386588,6.29152833849251,6.58001159773404,14.4330506885336
8.81192862421728,18.7289608653256,10.9408961917239,11.8565977367374,11.0341148812906,11.3387607833599,9.50861710521209,7.4744530284461,19.8129301740011
9.07700223321833,18.7289608637581,11.1144799087339,11.8565977367374,11.2143846080268,11.3387607833599,9.99315737312139,7.4744530284461,18.2022231338978
8.70806464761397,18.728960865663,10.729851299428,11.8565977367374,11.0115608977301,11.3387607833599,9.56527099679163,7.4744530284461,21.8974844251551
8.70589003288299,18.728960913821,10.6539717208854,11.8565977367374,10.9147777012595,11.3387607833599,9.65693637137262,7.4744530284461,18.086012431701
13.2465796736878,18.6926437636212,19.3637425711407,19.7122762446043,19.752496953758,19.7060452152013,14.6080572833349,13.4056083778061,18.0385360264908
13.2464650440339,18.6926437849056,19.8912485070007,19.7122762446043,20.1538915112642,19.7827513538448,14.5510331016018,13.4056083778061,12.8641801635573
13.2083608565379,18.6926438052172,18.5259144302753,19.7122762446043,18.9181056296558,19.2386795852623,13.5606372310774,12.4173165233258,17.9826574944515
13.2388730599562,18.6926437565509,19.102782965165,19.7122762446043,19.3871553918118,19.7060452152013,14.3207050632521,13.4056083778061,12.8142418222386
13.2496569640983,18.6926437675291,19.0321038594031,19.7122762446043,19.3185460219633,19.7060452152013,14.6812465906785,13.4056083778061,18.041228001203
13.2677508032858,18.6926438193799,19.9589004191471,19.7122762446043,20.2719183620559,19.9241217588003,14.6540952126687,13.4056083778061,18.0012852374271
13.267810068629,18.6926437651803,19.250207260153,19.7122762446043,19.5749015397378,19.7060452152013,14.6502565054485,13.4056083778061,18.0565810824144
13.2317545235718,18.6926437561879,18.8047328199882,19.7122762446043,19.0383896446518,19.3812437705001,14.2690845087191,12.5111669470941,18.0120792620222
13.2483695073616,18.6926437540201,19.8651521517258,19.7122762446043,20.0741136623524,19.7443794566419,14.7646735936554,13.4056083778061,18.040076544359
13.2472479416165,18.6926437998484,19.8018798576077,19.7122762446043,19.82298122521,19.7060452152013,14.720940970615,13.4056083778061,14.4973859735508
13.2466773857227,18.692643811632,19.839139029571,19.7122762446043,19.9939393691498,19.7060452152013,14.9179584571202,13.4056083778061,18.6408553479232
13.247207689321,18.6926438101374,19.7850769622789,19.7122762446043,19.9690991584936,19.7060452152013,14.4398326426757,13.4056083778061,18.0389105003601
17.6077521470112,18.7141744196705,18.5613513081509,17.9943468406669,18.5432449621868,18.2722541540406,19.4584682711211,19.042924267976,19.2622611243437
17.6078321753002,18.7141744126525,17.9365364348483,17.9943468406669,18.2002361833369,18.2722541540406,19.4271929723378,19.042924267976,19.4539519096425
17.6080228749157,18.7141743770622,17.8083782052751,17.9943468406669,17.8926918256565,18.2722541540406,19.1781988048903,19.042924267976,19.235129589913
17.6100008095462,18.7141743712493,18.5246455263185,17.9943468406669,18.5294664677479,18.2722541540406,19.2197593558315,19.042924267976,18.9288529872015
17.607985505858,18.7141743751664,18.2586626533147,17.9943468406669,18.30432603771,18.2722541540406,19.3963002487997,19.042924267976,19.2624770719819
17.6079974678111,18.7141743778239,18.1216815752883,17.9943468406669,18.1896190936933,18.2722541540406,19.2191425898277,19.042924267976,19.2351026653119
17.6075336843497,18.7141744213123,18.0641373384701,17.9943468406669,18.2298595609806,18.2722541540406,19.5451816424314,19.042924267976,19.2620892195705
17.6065873379859,18.7141743701761,18.0089427454772,17.9943468406669,17.9079535905965,18.2722541540406,19.2438663346636,19.042924267976,18.9247405573678
17.6058932339724,18.7141744189914,18.0632614242866,17.9943468406669,18.1986075293759,18.2722541540406,19.4802744586965,19.042924267976,19.2606211550849
17.602833316499,18.714174372318,16.3574313296111,17.4519681190761,16.7337843235483,17.1053232067661,19.5073917673061,17.6971317120422,19.2580212147159
16.4685318434743,18.9359845791169,12.9302008845345,14.6037502766628,12.8260717060066,13.5763593796274,16.2181151258626,15.738025485975,17.7126479429197
16.4945515581533,18.9359846215492,13.8749583310707,15.1461289982536,13.5845388158074,14.2759246969629,17.0717290838756,16.0955261874285,18.0281834374787
17.3483000197428,18.9359845703521,15.2141960525212,15.1461289982536,14.740546848504,14.7816245683425,16.6236348120159,17.0838180419089,21.9688384924744
17.3501293186353,18.9359846252718,14.7834226575802,15.1461289982536,14.240788172271,14.7432903269018,17.6648566712364,17.0838180419089,19.5469918479423
17.4118778564231,18.9359846240532,14.7700331219095,15.1461289982536,14.2560377383991,14.7432903269018,16.6354887601462,17.0838180419089,18.0605305813578
17.4493478252967,18.9359845780482,15.097415081242,15.1461289982536,14.6217538502062,14.7432903269018,17.6303741602658,17.0838180419089,18.0648291947462
17.3468063404403,18.9359846161804,15.1509237584031,15.1461289982536,14.4894144113616,14.7432903269018,17.3376025287384,17.0838180419089,22.0739330591832
17.3401617751942,18.9359845799532,14.7127864719361,15.1461289982536,14.4189301399096,14.7432903269018,17.043556096681,17.0838180419089,17.946771294847
24.3597253671891,18.7180949199208,11.9386084360664,13.0820870670384,12.761404337603,13.0411185012597,22.7318336228914,24.5054407273143,18.5712390533102
24.360002999432,18.7180949446549,12.549967664465,13.0820870670384,13.319146045164,13.0411185012597,23.4290606100308,24.5054407273143,19.2452033044273
24.3600087526598,18.7180949343659,12.5667705597938,13.0820870670384,13.1730281118805,13.0411185012597,22.8635008911472,24.5054407273143,19.2452243450103
24.3599413958745,18.7180949461494,12.6040297317571,13.0820870670384,13.3439862558202,13.0411185012597,22.6995697791106,24.5054407273143,19.2450280470248
24.3600814498552,18.7180949434573,12.1992694589709,13.0820870670384,12.9244018727899,13.0411185012597,22.833391322605,24.5054407273143,18.5723239826592
24.3589470123116,18.7180948951605,11.9975591017912,13.0820870670384,12.6838546735737,13.0411185012597,19.207197917295,24.5054407273143,18.9469279537977
24.3601631713086,18.7180949458773,12.3853742291465,13.0820870670384,13.1037779528825,13.0411185012597,22.5177023578273,24.5054407273143,19.245541662894
24.360277753078,18.7180948978012,12.3396781656226,13.0820870670384,13.1250978239889,13.0411185012597,23.4924999121032,24.5054407273143,19.2458605873513
24.3585214520699,18.7180948907054,11.5696235221743,13.0820870670384,12.3884365313223,12.7163170565586,21.952483153634,23.6109992966023,18.2792639558826
24.3608670685775,18.7180949422387,12.1858799233002,13.0820870670384,12.939651438918,13.0411185012597,22.9250900608235,24.5054407273143,18.2818568230804
24.3601779577815,18.7180949020465,11.7969945615892,13.0820870670384,12.6685929086337,13.0411185012597,22.3998536930995,24.5054407273143,19.2570331242703
24.3613996649969,18.7180948996977,12.0150979623391,13.0820870670384,12.9249484264082,13.0411185012597,22.6946191608905,24.5054407273143,18.2825306529707
24.5459850041001,24.5439586038524,24.7613082545185,24.1682635768138,24.6933163333584,24.4702270633185,22.5665586043526,23.3314561986018,24.5371420372331
24.5520586433939,24.5439586042154,25.0593583996953,24.1682635768138,25.0420820805184,24.7950285080197,23.8396397153115,24.2258976293139,24.5371420372331
24.5239912113354,24.5439586104494,23.5377324182694,23.625884855223,23.8145652085616,23.6280975607452,23.2700730058316,22.88010507338,24.5371420372331
24.5530941091371,24.5439586083076,25.1892438341354,24.1682635768138,24.9887344756098,24.7950285080197,22.9247328467388,24.2258976293139,24.5371420372331
24.6611179109144,24.5439586016846,25.8217275862561,24.1682635768138,25.729040351059,24.8333627494603,24.1634662645903,24.2258976293139,24.5371420372331
24.6434735927625,24.5439586330679,25.1302931684106,24.1682635768138,25.0662841396391,24.7950285080197,23.5211213433878,24.2258976293139,24.5371420372331
24.6593304428913,24.5439586112857,25.320318005671,24.1682635768138,25.4074236424646,24.7950285080197,23.9280683875298,24.2258976293139,24.5371420372331
24.6593635734937,24.5439586131249,25.3457394277259,24.1682635768138,25.4920031855643,24.7950285080197,24.0705335922115,24.2258976293139,24.5371420372331
24.6634646641286,24.5439586132978,25.438963741973,24.1682635768138,25.3851069227233,24.7950285080197,23.8777561349966,24.2258976293139,24.5371420372331
24.6828818985275,24.5439586128448,25.2067826946833,24.1682635768138,25.2298282284443,24.7950285080197,23.8757947279111,24.2258976293139,24.5371420372331
24.659221987997,24.5439586325701,25.847823941531,24.1682635768138,25.8088181999707,24.8717346466632,24.2482941261278,24.2258976293139,24.5371420372331
24.6634997378035,24.5439586159553,25.3019826639465,24.1682635768138,25.2703999787066,24.7950285080197,23.4582200368087,24.2258976293139,24.5371420372331
24.682695561298,24.5439586093807,25.7049466149768,24.1682635768138,25.6102473527612,24.7950285080197,24.6230374719024,24.2258976293139,24.5371420372331
24.6639305371664,24.5439586151936,24.9886792939334,24.1682635768138,24.9734727106698,24.7950285080197,23.2370481549671,24.2258976293139,24.5371420372331
24.6650671074462,24.5439586109482,25.5313628979668,24.1682635768138,25.429977626025,24.7950285080197,24.2723601271675,24.2258976293139,24.5371420372331
9.43738854765852,18.7024466085597,12.742298998184,13.3531221213807,12.0829967902894,12.2058740285118,11.3842952094313,9.46955027662802,18.1906637974468
9.43090809960948,18.7024465531156,11.7078927886012,13.3531221213807,11.1274470657915,11.8810725838107,11.1886693584823,8.57510884591596,19.4804803582602
9.43910950814953,18.7024465644568,11.9352638280161,13.3531221213807,11.4076034431029,12.2058740285118,11.7587041720717,9.46955027662802,19.2570331242703
9.43765538911285,18.7024466070652,12.6882369308919,13.3531221213807,12.0581565796332,12.2058740285118,10.5409590681077,9.46955027662802,18.1907142556779
9.43903775792929,18.7024465652185,12.2485671980293,13.3531221213807,11.7045307111397,12.2058740285118,11.5340780642601,9.46955027662802,18.1908893023372
9.4377258722411,18.7024465967762,12.7050398262207,13.3531221213807,11.9120386463497,12.2058740285118,10.4740391197065,9.46955027662802,18.1907226305233
9.43675452229185,18.7024465823311,12.0768777024934,13.3531221213807,11.5004148720722,12.2058740285118,11.7141080746376,9.46955027662802,18.1905552777873
9.43855804446463,18.7024466000471,12.0634220575893,13.3531221213807,11.7151478007832,12.2058740285118,11.0893845476359,9.46955027662802,19.4686506923771
9.4385873812908,18.7024465509479,12.7683121203388,13.3531221213807,12.1631710834921,12.2442082699525,11.56166508567,9.46955027662802,18.1908033556231
9.43469529372317,18.7024465534787,12.005942933778,13.3531221213807,11.4762128129515,12.2058740285118,10.4269301178494,9.46955027662802,18.1903086375086
9.4362073035308,18.7024465575708,12.1358283682182,13.3531221213807,11.4228652080429,12.2058740285118,9.78944103811805,9.46955027662802,18.9469279537977
9.43897578414627,18.702446562561,12.3855482760557,13.3531221213807,11.8192376551563,12.2058740285118,11.3011390136213,9.46955027662802,18.190880834364
24.3566932376389,18.7146745252271,20.9683181485823,20.6789406730421,22.0828697709272,21.1650933480702,24.7500074101375,24.8242250437101,19.8090243741207
24.3500984336016,18.714674514787,20.44379648622,20.6789406730421,21.3853063949907,20.9470168044712,23.3464184073848,24.8242250437101,19.7832931945693
24.3331882800567,18.7146744686322,18.5905747131743,20.1365619514513,19.9705899287263,19.7800858571967,23.4521592148624,23.4784324877763,19.6351791056655
24.3494276423059,18.7146744694684,20.3731603005759,20.6789406730421,21.5634483626293,20.9470168044712,23.999209278961,24.8242250437101,19.7807409926997
24.3440352560366,18.7146744664903,20.2420861290404,20.6789406730421,21.1447591957745,20.9470168044712,21.8778583674053,24.8242250437101,22.0644889226509
24.3494383398695,18.7146744713077,20.3985817226308,20.6789406730421,21.6480279057291,20.9470168044712,23.650712499791,24.8242250437101,22.1803072000432
24.3499935557011,18.7146745089666,20.1696798184115,20.6789406730421,21.4370417885149,20.9470168044712,23.2643238050865,24.8242250437101,22.1827954655582
9.42287476379235,18.7147821106637,14.4817088230135,15.0688280802764,15.0792409712612,14.9637370672473,10.2878856065124,9.58593689705798,18.0012852374271
9.2606322785811,18.7147821023411,13.7714160413536,15.0688280802764,14.3643245005386,14.7456605236483,8.12804218876903,9.58593689705798,16.455438906189
9.26104541952584,18.7147820519269,13.7554768034716,15.0688280802764,14.1411303961085,14.7456605236483,7.8668730762617,9.58593689705798,14.8222985056659
9.30843103835062,18.7147820766872,13.6965261377468,15.0688280802764,14.2186800601378,14.7456605236483,9.30079494300534,9.58593689705798,16.4576260919402
9.32253453147137,18.7147821029158,14.3619474334375,15.0688280802764,14.801261978355,14.7456605236483,9.75703868500256,9.58593689705798,19.6031222380931
9.33263810868362,18.7147821002236,13.9571871606513,15.0688280802764,14.3816775953247,14.7456605236483,9.11519274337273,9.58593689705798,14.8293629841555
17.4958138610036,18.7131693252656,18.9713975481784,18.7707856375883,19.0007455502243,18.8408159261304,18.7362111400468,17.5926830779595,19.2296846273745
17.494540451298,18.7131693348666,18.4699879675933,18.7707856375883,18.6791288416299,18.8024816846897,18.8048062004319,17.5926830779595,19.2575707963571
17.4945651787864,18.7131693367059,18.4954093896482,18.7707856375883,18.7637083847296,18.8024816846897,18.2210586088179,17.5926830779595,19.2575843236053
17.4781857929579,18.7131693318885,18.3389137960578,18.7707856375883,18.2604396747751,18.8024816846897,17.3597081553298,17.5926830779595,19.2486641761975
17.4916541065217,18.7131693566488,18.279963130333,18.7707856375883,18.3379893388044,18.8024816846897,18.4197405742755,17.5926830779595,19.2278562205121
17.4987903713926,18.7131693926088,19.1060813283738,18.7707856375883,19.1478833434485,18.9602412057539,18.1295360808382,17.5926830779595,19.317307639632
19.5872287238096,18.7111221707938,20.840929125295,20.0622499743822,20.6442444935242,20.3430250366034,19.6062346030531,19.4020657934618,19.5577686605666
19.5873168145236,18.7111221249655,20.9042014194131,20.0622499743822,20.8953769306666,20.3813592780441,19.3250499163722,19.4020657934618,19.5578603961043
19.5904628483972,18.7111221361256,20.2892565278403,20.0622499743822,20.3961648080519,20.3430250366034,19.3700392487976,19.4020657934618,19.2804492696548
19.5828310319667,18.7111221271332,19.8437820876755,20.0622499743822,19.859652912966,20.0182235919023,19.3993927377815,18.5076243627497,19.5861779157188
19.5829413480506,18.7111221804037,20.3260363461019,20.0622499743822,20.4457249939967,20.3430250366034,19.3797220029875,19.4020657934618,19.5529060805251
19.5869180789585,18.711122155851,20.930297774688,20.0622499743822,20.9751547795783,20.4197311752469,19.4955389176866,19.4020657934618,19.7929797669894
24.3896400759535,18.7125999671179,22.1842485993139,22.1374739913806,22.8262612448842,22.5471362356834,23.4364715462972,23.8563987000578,16.455438906189
24.4002970053009,18.7125999678397,22.2235039544249,22.1374739913806,22.9249731108382,22.5471362356834,24.1951968146889,23.8563987000578,18.7979800689833
24.4003153918528,18.7125999196817,22.2993835329676,22.1374739913806,23.0217563073089,22.5471362356834,24.4716003934199,23.8563987000578,18.7639796818167
24.4003558287209,18.7125999676925,22.7747799913979,22.1374739913806,23.2631987227006,22.5471362356834,25.1012060880973,23.8563987000578,22.0097518444865
24.4213483752059,18.7125999212408,22.1858482219799,22.1374739913806,22.8441608932886,22.5471362356834,25.9114809198931,23.8563987000578,22.0163422223094
24.4017305415247,18.7125999650003,22.3700197186116,22.1374739913806,22.8436143396703,22.5471362356834,24.5877831469971,23.8563987000578,16.4596000438087
24.4036725172047,18.7125999674203,22.5561244887872,22.1374739913806,23.0229904197629,22.5471362356834,25.0096348009677,23.8563987000578,16.4600383065382
24.4036753684068,18.7125999243513,22.2810481912431,22.1374739913806,22.8847326435509,22.5471362356834,24.2565214594826,23.8563987000578,18.7999035080642
24.4212921718312,18.7125999754404,22.8945413809739,22.1374739913806,23.5411777156068,22.7652127792824,26.0572855417837,23.8563987000578,21.1192425931744
24.3614148610464,18.7125999188455,20.516797945566,21.5950952697898,21.4288978734059,21.3802052884089,22.4108723916423,22.5106061441239,16.4344029427185
